@relation penbased

@attribute At12 numeric
@attribute At14 numeric
@attribute At15 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
0,26,21,6
0,20,12,6
7,19,0,6
4,24,13,6
4,19,0,6
2,27,9,6
15,34,0,6
32,28,28,6
0,27,30,6
32,36,10,6
0,27,16,6
0,29,56,7
23,45,100,7
25,34,100,7
0,34,73,7
33,5,66,7
0,24,96,7
28,47,100,7
37,48,100,7
18,42,100,7
32,35,100,7
3,24,100,7
0,22,58,7
4,39,100,7
31,32,100,7
0,14,49,7
23,37,100,7
52,14,56,7
47,23,27,7
38,44,100,7
15,43,100,7
32,30,100,7
29,34,100,7
5,29,100,7
0,32,100,7
38,49,100,7
18,32,100,7
9,32,100,7
0,24,79,7
0,31,85,7
36,52,100,7
31,46,100,7
4,38,100,7
35,39,100,7
51,25,30,7
3,30,100,7
0,31,56,7
0,32,57,7
51,26,48,7
21,33,92,7
53,26,27,7
0,27,100,7
42,18,47,7
0,32,100,7
1,29,21,7
40,55,100,7
0,29,92,7
18,39,100,7
6,38,83,7
37,49,100,7
0,28,100,7
6,0,48,7
0,30,94,7
21,48,100,7
0,23,66,7
33,40,100,7
0,29,96,7
6,32,88,7
0,26,98,7
63,32,57,7
0,36,77,7
32,44,100,7
20,40,100,7
0,36,81,7
53,26,44,7
45,23,31,7
20,39,100,7
9,36,100,7
27,38,100,7
0,29,63,7
0,15,89,7
0,27,78,7
12,29,0,7
0,43,100,7
0,32,95,7
0,34,89,7
13,28,100,7
27,38,100,7
23,35,100,7
28,50,5,7
53,26,45,7
0,35,87,7
31,40,100,7
39,53,0,7
58,27,65,7
48,59,100,7
39,45,100,7
35,49,100,7
0,40,92,7
0,30,92,7
24,35,100,7
28,42,100,7
12,38,24,7
20,47,28,7
14,39,100,7
34,56,100,7
36,35,100,7
0,30,100,7
0,5,56,7
8,26,100,7
26,28,100,7
18,40,100,7
35,49,100,7
25,39,100,7
47,21,27,7
37,34,100,7
21,50,100,7
37,47,100,7
20,34,100,7
34,54,100,7
10,21,100,7
0,32,69,7
30,43,16,7
0,24,96,7
0,34,59,7
0,25,100,7
55,21,60,7
0,23,100,7
49,25,19,7
31,44,100,7
28,48,100,7
18,36,100,7
1,40,100,7
0,21,100,7
35,38,100,7
5,43,92,7
20,42,100,7
39,48,100,7
30,41,100,7
15,35,0,7
7,48,91,7
0,27,60,7
15,32,23,7
5,25,100,7
5,36,76,7
0,30,87,7
18,38,100,7
0,26,94,7
0,30,100,7
13,36,100,7
33,45,100,7
33,35,100,7
48,22,25,7
9,22,100,7
24,48,100,7
15,32,100,7
0,35,50,7
26,37,100,7
22,44,23,7
0,22,100,7
0,41,100,7
0,27,52,7
20,44,100,7
29,41,0,7
62,28,63,7
0,34,25,7
50,25,0,7
52,25,41,7
0,25,100,7
0,39,100,7
26,36,100,7
30,48,100,7
57,23,65,7
0,30,90,7
24,46,100,7
4,33,42,7
32,52,100,7
49,22,52,7
0,32,77,7
21,39,100,7
0,28,100,7
16,41,100,7
0,33,57,7
5,27,100,7
0,20,52,7
50,24,39,7
42,21,33,7
0,27,67,7
0,27,70,7
51,26,35,7
46,22,47,7
0,20,100,7
0,29,65,7
0,15,50,7
0,29,76,7
6,38,100,7
14,43,100,7
0,30,100,7
0,29,53,7
0,23,100,7
32,50,100,7
5,39,100,7
25,38,100,7
25,46,100,7
5,44,100,7
9,29,100,7
0,22,60,7
4,24,0,7
23,51,96,7
39,57,100,7
45,22,2,7
24,34,100,7
0,18,79,7
0,19,58,7
16,40,100,7
60,30,55,7
0,32,86,7
0,30,84,7
20,47,36,7
0,41,84,7
31,32,100,7
1,31,100,7
15,41,100,7
34,44,100,7
0,30,45,7
1,28,15,7
12,39,100,7
17,34,98,7
0,17,65,7
9,36,100,7
0,36,72,7
5,34,100,7
13,41,100,7
30,57,91,7
31,47,100,7
35,42,100,7
1,28,88,7
0,26,100,7
39,48,100,7
0,33,100,7
37,44,100,7
0,35,81,7
58,29,32,7
25,40,0,7
25,47,13,7
0,32,100,7
15,33,100,7
49,25,27,7
0,20,100,7
0,38,96,7
0,27,47,7
5,24,100,7
0,36,77,7
15,34,100,7
23,47,100,7
0,22,100,7
0,28,100,7
17,33,100,7
12,39,100,7
28,36,100,7
19,37,0,7
34,40,100,7
21,45,100,7
0,23,88,7
0,31,98,7
10,45,78,7
22,41,100,7
27,39,100,7
25,34,100,7
0,34,69,7
0,33,70,7
0,27,86,7
0,32,93,7
0,34,92,7
55,28,23,7
29,41,100,7
31,55,100,7
15,38,23,7
26,40,100,7
7,28,34,7
27,42,100,7
0,28,100,7
0,38,89,7
40,20,22,7
0,24,94,7
22,36,100,7
24,37,100,7
9,40,100,7
0,28,100,7
47,23,26,7
12,31,100,7
30,35,100,7
32,28,100,7
48,23,46,7
19,33,100,7
0,21,88,7
34,40,100,7
0,28,93,7
9,29,100,7
14,46,100,7
0,36,75,7
9,34,100,7
29,34,100,7
0,19,91,7
40,52,100,7
0,24,89,7
0,39,90,7
50,16,62,7
10,33,54,7
29,33,100,7
52,25,22,7
3,32,100,7
36,47,100,7
18,45,100,7
21,39,6,7
18,47,100,7
41,21,32,7
16,37,100,7
23,42,100,7
36,39,100,7
48,23,47,7
0,30,100,7
44,17,50,7
0,36,100,7
3,30,46,7
51,24,37,7
64,29,47,7
0,34,100,7
27,47,100,7
48,64,100,7
0,32,74,7
14,35,100,7
0,20,63,7
0,23,100,7
14,38,37,7
26,47,100,7
0,31,87,7
0,35,90,7
0,40,80,7
9,39,84,7
22,33,100,7
36,34,100,7
19,31,100,7
0,18,44,7
6,35,96,7
3,38,90,7
2,28,100,7
22,37,100,7
14,41,78,7
4,32,97,7
26,36,100,7
10,32,96,7
3,27,100,7
25,46,100,7
26,50,100,7
51,26,17,7
13,42,100,7
0,36,69,7
0,33,81,7
13,42,100,7
32,43,100,7
31,37,100,7
23,25,100,7
37,51,100,7
20,38,1,7
43,53,100,7
0,30,92,7
0,32,81,7
0,37,91,7
36,51,100,7
49,23,62,7
33,50,100,7
0,25,78,7
0,34,92,7
0,23,100,7
4,29,100,7
47,24,52,7
36,43,100,7
0,29,82,7
31,41,100,7
7,30,0,7
0,31,72,7
17,33,100,7
24,37,0,7
16,31,100,7
0,34,100,7
18,42,100,7
1,32,45,7
19,29,100,7
0,24,100,7
5,38,100,7
0,30,36,7
27,32,100,7
1,30,100,7
52,27,37,7
24,44,100,7
10,27,100,7
0,33,74,7
12,41,100,7
19,33,100,7
16,40,100,7
0,33,74,7
6,0,67,7
20,31,100,7
36,51,100,7
14,41,100,7
0,32,74,7
0,35,97,7
35,40,100,7
14,41,100,7
9,36,82,7
37,44,100,7
15,34,0,7
0,26,58,7
30,53,100,7
57,27,34,7
25,46,0,7
0,32,56,7
0,33,88,7
55,26,34,7
0,36,89,7
0,32,42,7
0,24,100,7
0,24,100,7
35,52,100,7
30,39,100,7
12,25,100,7
0,24,31,7
1,35,100,7
3,29,100,7
22,31,100,7
20,32,100,7
31,38,100,7
6,27,100,7
1,25,100,7
47,23,28,7
14,34,100,7
38,43,100,7
0,22,99,7
0,27,100,7
27,47,0,7
12,29,100,7
0,17,54,7
21,35,100,7
15,41,100,7
0,35,100,7
0,35,86,7
0,26,63,7
0,10,52,7
28,25,100,7
0,26,89,7
7,27,100,7
16,34,100,7
11,27,100,7
32,40,100,7
28,48,100,7
27,30,100,7
27,36,100,7
41,20,26,7
0,28,73,7
17,37,100,7
42,21,44,7
0,28,68,7
31,42,100,7
12,29,100,7
28,44,100,7
46,23,59,7
26,37,100,7
13,32,100,7
0,32,27,7
0,34,100,7
30,36,100,7
0,32,84,7
39,47,100,7
0,27,51,7
16,42,100,7
9,37,100,7
0,26,79,7
0,36,100,7
16,40,100,7
45,18,41,7
43,6,72,7
15,35,8,7
10,33,100,7
32,42,100,7
0,24,91,7
24,41,100,7
37,49,100,7
51,26,38,7
39,17,55,7
0,37,78,7
56,29,47,7
0,29,72,7
14,44,89,7
1,17,19,7
14,32,26,7
26,43,100,7
20,38,100,7
39,46,100,7
39,40,100,7
20,48,100,7
16,48,100,7
30,40,100,7
5,30,100,7
0,35,98,7
33,46,100,7
3,28,100,7
31,48,100,7
8,33,100,7
37,43,100,7
0,29,60,7
0,25,100,7
25,38,100,7
14,46,100,7
38,46,100,7
29,40,98,7
29,24,100,7
24,45,0,7
0,29,66,7
14,34,100,7
26,40,0,7
7,38,100,7
14,30,100,7
52,25,22,7
0,29,39,7
30,34,0,7
0,32,69,7
28,44,100,7
55,28,57,7
10,32,100,7
0,27,78,7
4,28,100,7
33,49,100,7
15,41,100,7
54,27,58,7
5,32,76,7
38,53,100,7
34,50,100,7
24,39,100,7
0,17,99,7
0,25,82,7
0,34,92,7
0,24,100,7
0,31,100,7
63,26,56,7
15,39,100,7
18,37,100,7
1,23,100,7
32,51,100,7
35,46,100,7
0,32,96,7
0,26,81,7
13,31,100,7
20,34,100,7
26,37,100,7
0,24,94,7
37,51,100,7
25,55,100,7
32,39,100,7
56,28,30,7
20,37,100,7
0,28,85,7
0,3,36,7
39,50,100,7
53,26,59,7
50,26,13,7
0,33,75,7
0,39,71,7
39,20,0,7
0,24,94,7
3,40,99,7
0,37,69,7
57,29,38,7
10,32,99,7
32,40,100,7
11,40,100,7
0,28,97,7
0,32,100,7
37,42,100,7
21,31,100,7
13,28,31,7
43,22,51,7
50,25,60,7
17,43,100,7
0,19,100,7
27,44,100,7
23,38,100,7
19,31,100,7
11,31,100,7
46,23,46,7
0,36,91,7
37,41,100,7
47,19,39,7
16,36,100,7
25,37,100,7
41,15,43,7
20,33,100,7
0,39,72,7
34,44,100,7
0,39,92,7
1,16,95,7
28,43,100,7
53,26,47,7
26,34,100,7
22,45,100,7
38,58,100,7
9,37,7,7
25,41,98,7
0,28,84,7
50,25,54,7
0,19,46,7
0,30,100,7
0,22,92,7
3,28,100,7
53,22,36,7
38,44,100,7
0,33,80,7
0,26,100,7
0,28,100,7
7,33,0,7
43,23,3,7
0,29,87,7
32,35,100,7
0,24,70,7
17,29,100,7
10,34,100,7
29,34,100,7
41,52,100,7
30,55,100,7
0,21,100,7
22,48,100,7
0,38,75,7
0,30,40,7
0,27,73,7
0,27,78,7
13,27,100,7
26,47,100,7
22,37,100,7
37,42,100,7
12,40,100,7
1,22,100,7
3,31,92,7
8,30,0,7
0,28,71,7
45,44,100,7
0,27,63,7
33,45,0,7
49,25,30,7
0,23,100,7
34,49,100,7
33,38,0,7
11,31,100,7
38,45,100,7
0,25,91,7
31,37,100,7
2,39,100,7
0,16,76,7
37,42,100,7
0,16,47,7
36,38,100,7
15,39,91,7
17,32,100,7
47,24,40,7
0,16,100,7
0,38,83,7
0,21,100,7
43,22,25,7
0,27,100,7
40,49,100,7
1,28,80,7
24,42,100,7
0,34,72,7
19,33,100,7
0,27,100,7
25,35,100,7
2,38,100,7
25,45,100,7
59,24,62,7
14,29,100,7
0,31,86,7
38,53,100,7
9,48,92,7
8,35,100,7
0,27,90,7
54,27,35,7
17,34,100,7
46,17,43,7
18,39,100,7
30,39,100,7
26,37,100,7
30,39,100,7
6,26,100,7
19,36,100,7
33,54,100,7
13,35,100,7
0,19,51,7
44,23,16,7
30,55,100,7
0,20,100,7
0,36,88,7
22,37,89,7
0,15,54,7
0,31,52,7
0,28,95,7
0,30,76,7
22,34,95,7
20,31,100,7
51,22,45,7
54,24,49,7
3,16,100,7
38,49,100,7
59,28,46,7
49,23,42,7
0,32,100,7
0,37,87,7
0,33,81,7
18,40,100,7
27,37,100,7
0,31,30,7
19,42,100,7
4,36,77,7
4,33,8,7
28,52,0,7
15,37,100,7
17,33,100,7
0,38,100,7
0,20,87,7
11,27,100,7
28,36,100,7
0,23,43,7
32,43,100,7
0,31,71,7
47,24,14,7
16,44,100,7
0,28,100,7
0,27,100,7
19,43,100,7
46,21,33,7
0,21,100,7
0,30,92,7
33,39,100,7
29,34,100,7
41,43,100,7
0,19,100,7
3,33,100,7
0,30,84,7
19,49,100,7
31,44,0,7
0,32,100,7
0,32,69,7
0,45,70,7
32,54,17,7
6,43,100,7
49,25,0,7
18,37,100,7
27,40,100,7
0,32,74,7
24,43,0,7
34,41,0,7
0,19,100,7
0,38,76,7
26,40,100,7
16,27,100,7
14,34,100,7
0,35,82,7
37,47,16,7
22,50,44,7
27,40,100,7
55,28,35,7
47,24,15,7
0,33,97,7
36,45,100,7
0,39,96,7
22,36,100,7
16,38,100,7
25,39,100,7
0,27,100,7
0,33,73,7
0,35,63,7
0,25,100,7
47,57,100,7
0,27,89,7
52,27,45,7
47,13,36,7
49,25,37,7
24,48,100,7
34,55,100,7
22,46,100,7
0,24,100,7
0,28,100,7
27,41,100,7
0,40,92,7
0,33,91,7
0,25,98,7
0,8,55,7
34,45,100,7
47,24,44,7
32,35,100,7
34,45,100,7
32,50,100,7
41,49,100,7
14,37,100,7
41,51,100,7
0,35,100,7
0,28,100,7
17,50,100,7
12,32,100,7
3,39,100,7
26,44,100,7
28,46,100,7
48,24,25,7
27,36,100,7
0,38,85,7
22,35,100,7
40,20,52,7
0,26,100,7
2,27,100,7
0,32,76,7
22,47,100,7
51,23,52,7
12,34,100,7
0,31,100,7
15,37,95,7
36,49,100,7
1,29,100,7
33,44,100,7
0,23,100,7
0,14,100,7
56,29,27,7
43,22,40,7
21,42,30,7
19,17,100,7
53,24,54,7
27,40,100,7
15,37,100,7
29,39,100,7
43,46,100,7
29,39,100,7
1,28,100,7
0,27,86,7
0,36,69,7
24,37,100,7
12,38,100,7
31,46,100,7
43,22,40,7
18,27,100,7
24,34,100,7
48,21,12,7
21,37,100,7
19,36,100,7
36,52,100,7
37,47,100,7
0,25,94,7
18,42,100,7
65,29,65,7
44,22,62,7
56,28,24,7
40,46,100,7
27,46,26,7
30,39,100,7
12,32,100,7
22,43,100,7
33,46,100,7
4,31,100,7
0,30,100,7
30,36,100,7
34,41,100,7
21,50,100,7
7,32,100,7
0,19,46,7
0,22,91,7
7,27,85,7
6,41,100,7
50,24,68,7
19,43,100,7
50,24,58,7
0,13,77,7
26,41,5,7
0,29,97,7
32,45,100,7
25,46,0,7
15,27,69,7
0,15,96,7
0,31,61,7
59,30,60,7
0,25,75,7
0,24,56,7
50,23,31,7
0,28,76,7
42,22,17,7
0,25,100,7
5,31,100,7
30,49,100,7
23,38,100,7
0,30,100,7
29,43,100,7
0,28,67,7
29,49,100,7
24,41,34,7
0,25,100,7
32,43,100,7
0,27,30,7
25,34,100,7
31,30,100,7
25,31,100,7
37,46,100,7
9,32,100,7
50,24,14,7
44,56,100,7
18,42,100,7
0,38,65,7
0,23,100,7
32,47,100,7
0,26,74,7
16,30,100,7
0,26,90,7
0,29,100,7
0,31,74,7
32,43,100,7
37,40,0,7
50,25,56,7
11,40,100,7
25,40,100,7
22,42,100,7
26,37,100,7
36,7,32,7
8,28,84,7
0,35,100,7
24,34,100,7
0,37,100,7
44,22,10,7
7,34,100,7
53,27,43,7
24,39,100,7
0,35,100,7
57,29,19,7
0,27,100,7
37,48,100,7
42,21,35,7
30,36,7,7
34,44,100,7
1,17,100,7
29,42,100,7
29,41,100,7
11,32,100,7
32,50,19,7
36,36,100,7
13,34,100,7
24,40,100,7
0,23,41,7
1,38,100,7
54,26,39,7
12,36,100,7
40,45,100,7
21,37,100,7
1,29,100,7
38,47,100,7
65,32,55,7
32,45,73,7
53,27,31,7
0,34,90,7
0,4,69,7
5,30,86,7
10,43,100,7
17,41,100,7
56,22,53,7
0,33,100,7
9,34,100,7
0,25,83,7
0,32,74,7
0,39,81,7
0,29,63,7
1,21,100,7
0,33,90,7
39,45,100,7
44,22,69,7
29,40,100,7
13,36,100,7
0,19,100,7
6,34,100,7
0,35,85,7
0,17,41,7
0,26,100,7
0,14,100,7
23,48,100,7
41,21,7,7
50,26,25,7
0,37,100,7
23,40,100,7
8,28,100,7
16,32,0,7
0,35,75,7
16,40,100,7
28,44,100,7
19,39,100,7
0,18,71,7
34,43,0,7
56,25,54,7
32,48,100,7
16,40,100,7
0,29,76,7
22,35,100,7
19,32,100,7
0,35,100,7
9,35,92,7
12,31,100,7
19,40,100,7
40,58,100,7
0,26,90,7
0,34,48,7
49,24,32,7
25,37,0,7
0,26,100,7
0,31,68,7
8,29,82,7
29,34,100,7
27,51,100,7
8,29,100,7
23,37,100,7
55,28,42,7
8,38,100,7
3,31,96,7
0,25,82,7
32,44,100,7
19,42,100,7
8,48,94,7
0,27,99,7
0,35,60,7
9,29,100,7
43,22,22,7
60,24,47,7
0,40,100,7
7,32,100,7
44,22,40,7
0,32,62,7
0,26,74,7
60,27,65,7
35,40,100,7
70,100,2,8
10,52,100,8
31,59,0,8
30,68,42,8
0,41,0,8
64,100,0,8
65,100,25,8
33,68,100,8
8,37,100,8
2,37,0,8
68,100,11,8
66,99,33,8
62,95,0,8
29,50,93,8
68,100,44,8
45,84,18,8
66,100,0,8
51,86,24,8
31,68,81,8
2,31,100,8
21,58,100,8
42,60,100,8
31,65,77,8
72,100,48,8
68,100,25,8
35,69,88,8
68,100,56,8
0,43,0,8
68,100,0,8
25,68,91,8
69,100,0,8
6,41,93,8
18,59,78,8
0,36,91,8
73,100,0,8
25,61,72,8
4,47,95,8
54,85,26,8
23,59,88,8
65,100,5,8
48,77,39,8
14,54,100,8
25,57,0,8
16,57,98,8
54,86,46,8
54,85,41,8
71,100,0,8
34,70,13,8
19,48,83,8
38,75,39,8
3,41,95,8
69,97,25,8
13,53,100,8
28,64,100,8
60,92,42,8
62,96,2,8
0,5,35,8
23,59,100,8
68,100,41,8
82,100,23,8
72,100,14,8
44,87,7,8
67,100,46,8
6,39,100,8
36,51,100,8
25,42,100,8
34,71,37,8
6,33,100,8
30,58,100,8
0,37,32,8
14,46,87,8
28,67,40,8
41,71,85,8
61,100,29,8
59,95,30,8
36,71,47,8
0,10,35,8
0,9,33,8
24,64,29,8
29,0,9,8
14,57,100,8
26,62,93,8
23,60,100,8
16,53,100,8
2,45,100,8
63,96,45,8
21,60,83,8
4,40,90,8
62,95,22,8
40,75,62,8
15,55,98,8
74,100,25,8
17,45,100,8
9,55,100,8
53,89,35,8
20,59,64,8
72,100,32,8
8,50,0,8
8,38,96,8
20,52,100,8
38,65,44,8
58,100,45,8
71,100,14,8
20,57,88,8
23,63,86,8
59,99,24,8
0,31,67,8
0,28,86,8
56,91,22,8
0,30,66,8
0,33,9,8
15,54,100,8
11,51,88,8
39,75,50,8
39,0,39,8
0,39,54,8
20,62,100,8
39,82,35,8
26,65,81,8
18,48,0,8
45,83,36,8
61,100,34,8
35,57,100,8
5,0,48,8
7,51,100,8
6,44,72,8
53,87,41,8
37,69,94,8
61,100,18,8
19,45,97,8
14,44,94,8
68,100,25,8
63,100,0,8
0,36,83,8
63,100,9,8
0,36,100,8
63,100,30,8
13,54,98,8
53,100,3,8
2,39,100,8
81,100,36,8
12,45,100,8
0,21,39,8
71,100,6,8
28,53,96,8
0,27,67,8
11,46,0,8
14,52,91,8
12,54,100,8
32,52,0,8
0,38,88,8
18,58,65,8
75,100,46,8
69,100,13,8
33,72,35,8
28,55,100,8
68,100,10,8
100,95,22,8
15,51,34,8
72,100,7,8
25,63,91,8
79,100,0,8
13,55,100,8
53,90,40,8
56,91,36,8
0,34,46,8
73,100,11,8
39,76,18,8
57,100,0,8
2,36,67,8
25,66,41,8
67,100,45,8
42,84,0,8
63,100,0,8
0,46,100,8
28,69,97,8
37,60,100,8
50,90,26,8
38,72,70,8
0,51,0,8
17,50,85,8
17,0,9,8
39,71,51,8
68,100,23,8
59,91,20,8
31,0,0,8
25,55,89,8
69,100,17,8
60,95,32,8
0,40,15,8
60,100,0,8
57,92,37,8
8,52,100,8
73,100,2,8
58,96,28,8
24,58,76,8
35,68,100,8
0,37,100,8
7,44,16,8
37,70,100,8
0,24,46,8
20,56,100,8
20,55,100,8
64,100,7,8
69,100,53,8
18,47,100,8
16,54,71,8
65,100,16,8
24,0,0,8
37,75,39,8
67,100,0,8
3,54,79,8
14,56,81,8
21,46,100,8
9,53,83,8
0,18,69,8
62,100,29,8
0,33,96,8
10,48,0,8
36,54,100,8
38,74,51,8
25,0,16,8
64,96,48,8
61,93,45,8
56,92,64,8
0,40,43,8
39,72,77,8
66,100,16,8
73,100,0,8
70,100,0,8
33,67,51,8
0,33,24,8
20,57,100,8
68,100,0,8
17,46,83,8
29,65,22,8
37,70,100,8
36,71,36,8
8,42,100,8
32,65,100,8
45,88,23,8
21,58,99,8
0,38,0,8
69,100,57,8
0,43,92,8
0,15,47,8
15,54,100,8
65,100,0,8
72,100,0,8
83,100,0,8
16,55,100,8
9,50,90,8
5,38,100,8
15,55,84,8
23,49,100,8
63,94,20,8
23,61,56,8
85,100,0,8
61,94,41,8
37,67,100,8
0,42,25,8
62,95,9,8
63,100,25,8
43,87,6,8
31,69,87,8
34,56,100,8
21,59,87,8
52,92,22,8
16,50,0,8
49,85,44,8
67,100,8,8
69,100,0,8
0,27,0,8
48,81,90,8
30,66,100,8
52,82,62,8
34,68,94,8
22,53,100,8
1,48,91,8
1,0,29,8
50,84,44,8
54,96,44,8
21,60,100,8
0,37,99,8
34,57,100,8
24,54,98,8
26,0,1,8
0,33,100,8
64,97,29,8
38,73,87,8
57,90,34,8
43,79,27,8
31,63,95,8
10,50,100,8
67,100,27,8
59,100,46,8
0,44,19,8
66,100,9,8
0,45,100,8
70,100,27,8
67,100,30,8
20,55,100,8
74,100,7,8
0,11,13,8
59,100,32,8
26,69,8,8
16,59,81,8
57,100,11,8
42,82,21,8
5,44,95,8
41,72,47,8
34,65,72,8
56,88,4,8
79,100,0,8
5,44,100,8
59,100,0,8
28,67,100,8
19,53,100,8
0,25,17,8
43,82,9,8
21,58,69,8
12,55,36,8
67,100,5,8
66,100,8,8
13,49,100,8
69,100,63,8
66,100,4,8
67,100,37,8
51,91,30,8
41,77,69,8
8,49,100,8
44,75,61,8
20,48,85,8
76,100,24,8
38,67,78,8
0,32,85,8
0,34,93,8
15,0,5,8
0,38,0,8
24,62,100,8
0,38,0,8
29,64,66,8
64,100,0,8
63,98,19,8
1,40,0,8
75,100,26,8
80,100,2,8
70,100,32,8
0,40,0,8
46,84,0,8
0,40,89,8
81,100,0,8
68,100,0,8
41,79,36,8
0,2,30,8
36,68,52,8
60,100,15,8
59,100,36,8
0,30,100,8
0,44,17,8
29,59,100,8
10,48,100,8
21,59,87,8
26,63,43,8
8,47,68,8
2,42,100,8
0,25,33,8
46,82,10,8
60,100,0,8
65,100,0,8
22,61,96,8
30,62,100,8
23,0,0,8
17,47,76,8
67,100,43,8
55,92,25,8
31,68,100,8
0,42,0,8
14,57,90,8
64,100,24,8
33,68,48,8
59,94,40,8
51,83,73,8
71,100,0,8
49,87,30,8
0,34,84,8
32,62,49,8
38,74,92,8
10,56,100,8
22,59,100,8
0,16,67,8
0,35,0,8
6,36,0,8
20,47,100,8
24,56,100,8
26,61,87,8
65,100,27,8
60,94,9,8
66,100,24,8
22,57,97,8
15,45,97,8
52,86,37,8
55,98,15,8
22,0,43,8
87,100,0,8
21,58,79,8
18,48,100,8
21,0,0,8
1,50,98,8
61,99,27,8
0,30,100,8
69,100,0,8
39,76,49,8
0,41,100,8
38,74,76,8
54,89,44,8
56,100,30,8
72,100,30,8
63,100,2,8
0,37,100,8
35,65,67,8
59,90,21,8
9,40,100,8
94,100,0,8
21,58,100,8
74,100,12,8
14,53,72,8
21,57,86,8
36,0,14,8
18,55,93,8
53,90,0,8
67,100,0,8
0,27,70,8
58,100,0,8
75,100,0,8
68,100,47,8
0,51,10,8
62,100,20,8
0,34,14,8
15,45,100,8
0,57,7,8
77,100,9,8
74,100,0,8
11,52,88,8
66,100,36,8
64,100,4,8
64,96,37,8
70,100,5,8
33,64,100,8
14,46,90,8
15,54,100,8
58,100,37,8
7,44,100,8
70,100,19,8
56,93,45,8
2,33,100,8
65,100,31,8
42,74,50,8
27,64,100,8
56,92,0,8
4,38,95,8
64,100,12,8
31,61,100,8
0,45,0,8
63,100,45,8
30,65,94,8
35,54,100,8
57,92,18,8
51,100,31,8
19,53,100,8
58,100,12,8
19,55,77,8
60,100,33,8
100,93,12,8
40,77,58,8
35,0,9,8
0,22,42,8
0,38,0,8
68,100,18,8
66,98,19,8
67,100,0,8
66,100,5,8
53,79,65,8
25,64,67,8
27,65,100,8
31,63,100,8
77,100,46,8
58,100,29,8
68,100,8,8
68,100,0,8
53,89,0,8
18,59,90,8
77,100,49,8
17,54,100,8
64,100,0,8
49,90,13,8
7,37,22,8
51,86,32,8
69,100,16,8
17,63,88,8
32,58,100,8
56,95,10,8
50,82,39,8
41,77,54,8
1,38,12,8
32,64,83,8
4,45,23,8
67,100,0,8
0,47,100,8
15,53,100,8
23,57,94,8
23,56,100,8
51,85,0,8
0,14,47,8
24,61,74,8
70,100,11,8
33,65,100,8
63,100,34,8
68,100,39,8
55,100,0,8
70,100,29,8
0,45,0,8
19,48,100,8
22,60,100,8
0,39,0,8
32,64,100,8
14,48,100,8
24,56,100,8
67,100,47,8
65,95,52,8
28,64,73,8
45,90,0,8
59,92,39,8
78,100,34,8
59,92,39,8
30,0,0,8
53,87,0,8
24,56,79,8
0,43,97,8
69,100,61,8
37,73,48,8
56,82,58,8
33,69,65,8
69,100,21,8
32,58,100,8
55,96,0,8
54,90,37,8
67,100,18,8
32,68,30,8
68,100,31,8
10,46,100,8
18,0,48,8
49,80,58,8
34,53,100,8
23,64,100,8
19,64,48,8
51,93,15,8
0,33,0,8
65,100,0,8
0,32,59,8
27,0,0,8
57,97,21,8
0,34,100,8
15,56,93,8
30,66,100,8
59,100,20,8
35,68,69,8
23,58,100,8
59,94,43,8
61,100,6,8
7,47,100,8
66,100,0,8
37,74,64,8
18,52,0,8
31,0,9,8
11,45,0,8
0,26,59,8
67,100,0,8
0,5,49,8
68,100,15,8
52,96,7,8
39,73,15,8
19,56,100,8
35,69,75,8
73,100,0,8
22,59,90,8
0,13,22,8
0,36,48,8
31,65,100,8
0,45,100,8
49,85,0,8
34,62,100,8
0,42,100,8
11,48,38,8
56,94,19,8
25,63,15,8
58,88,54,8
34,68,100,8
30,68,24,8
22,62,84,8
74,100,10,8
30,61,95,8
0,51,100,8
11,49,100,8
77,100,5,8
65,97,0,8
73,100,11,8
26,64,100,8
3,36,100,8
14,47,100,8
58,94,21,8
64,100,35,8
24,61,100,8
18,0,0,8
42,74,61,8
47,76,83,8
0,39,16,8
66,100,5,8
67,100,0,8
69,100,2,8
29,54,100,8
17,49,94,8
75,100,9,8
46,84,36,8
65,97,30,8
22,54,100,8
42,80,6,8
38,58,100,8
22,55,100,8
60,94,42,8
29,63,100,8
0,20,0,8
55,100,35,8
16,46,100,8
16,55,69,8
71,100,31,8
54,94,22,8
54,87,29,8
18,56,71,8
0,27,73,8
30,63,95,8
5,39,100,8
0,45,86,8
19,60,86,8
79,100,35,8
1,0,35,8
7,47,100,8
57,95,32,8
17,50,100,8
16,54,70,8
64,100,0,8
60,90,30,8
28,58,86,8
21,57,100,8
67,100,0,8
48,79,64,8
46,88,38,8
36,64,100,8
20,59,100,8
16,0,7,8
38,69,67,8
24,65,100,8
37,73,40,8
57,91,0,8
0,22,24,8
69,100,21,8
34,72,77,8
72,100,19,8
24,49,100,8
3,43,95,8
50,92,21,8
47,80,41,8
0,34,100,8
0,36,100,8
65,100,20,8
23,58,79,8
0,35,0,8
85,100,0,8
24,0,7,8
27,73,13,8
67,99,49,8
25,64,100,8
45,87,7,8
0,37,78,8
75,100,0,8
4,44,100,8
54,100,2,8
67,100,30,8
29,67,100,8
16,58,74,8
36,73,82,8
6,36,100,8
70,100,39,8
40,79,37,8
36,0,55,8
55,91,33,8
23,63,100,8
0,42,0,8
0,33,78,8
17,53,87,8
28,69,30,8
34,69,100,8
80,100,25,8
