@relation page-blocks

@attribute Height numeric
@attribute Mean_tr numeric
@attribute Class {1,2,3,4,5}

@data
9,1.21,1
11,2.85,1
13,3.11,1
8,1.93,1
7,1.51,1
9,1.42,1
7,1.88,1
8,2.5,1
14,4.84,1
8,1.55,1
8,3.75,1
12,2.11,1
6,1.29,1
9,2.59,1
7,1.83,1
9,1.44,1
5,1.31,1
10,2.75,1
10,6.5,1
6,1.38,1
7,1.6,1
8,1.44,1
7,1.78,1
11,1.75,1
10,2.09,1
8,2.67,1
8,1.3,1
12,1.71,1
9,1.74,1
10,2.53,1
8,2.21,1
18,4.3,1
10,1.91,1
8,2.37,1
9,1.76,1
7,1.64,1
13,3.59,1
14,2.39,1
6,1.38,1
9,2.1,1
5,3.6,1
16,5.55,1
14,4.48,1
9,1.4,1
7,2.2,1
7,1.41,1
6,1.37,1
9,2.31,1
10,1.61,1
9,1.99,1
8,1.86,1
24,7.9,1
7,3.35,1
8,3.54,1
9,2.48,1
24,7.55,1
8,2.94,1
8,1.43,1
7,1.28,1
10,2.79,1
8,1.73,1
9,2.03,1
7,1.32,1
10,1.36,1
7,2.25,1
77,32.67,1
7,2.53,1
9,1.26,1
8,2.67,1
10,1.31,1
9,2.63,1
10,1.49,1
12,1.93,1
6,3.23,1
7,1.52,1
9,2.42,1
8,5,1
6,1.29,1
7,1.45,1
9,1.4,1
3,1.38,1
24,17.04,1
9,1.71,1
7,1.39,1
5,1.36,1
8,1.83,1
5,8,1
5,2.75,1
6,1.3,1
8,1.8,1
7,3.14,1
5,1.45,1
9,1.46,1
9,1.27,1
8,2.07,1
8,2.36,1
3,12,1
10,3.43,1
11,4.13,1
1,1.07,1
9,2.38,1
8,1.99,1
7,1.64,1
8,2,1
11,1.69,1
7,1.67,1
12,2.23,1
8,1.71,1
11,2.07,1
7,1.8,1
17,6.56,1
13,2.28,1
7,1.53,1
9,7.42,1
6,2.5,1
22,1.59,1
9,1.53,1
8,2.52,1
8,2.08,1
7,2,1
8,2,1
8,2.14,1
10,3.13,1
8,2.47,1
10,1.87,1
7,2.07,1
22,1.93,1
8,1.4,1
7,1.38,1
9,1.22,1
7,2.2,1
10,2.79,1
10,1.29,1
10,7.5,1
6,1.23,1
6,1.67,1
8,2,1
8,2.03,1
17,4.79,1
9,1.63,1
7,7,1
9,2.53,1
6,1.77,1
8,2.07,1
8,1.87,1
10,1.19,1
7,2.42,1
9,2.06,1
11,1.36,1
8,1.32,1
8,2.56,1
6,1.45,1
24,21.29,1
6,1.71,1
9,2.11,1
12,2.74,1
7,3.18,1
8,1.58,1
7,2.45,1
7,1.44,1
9,2.05,1
9,2.25,1
9,2.07,1
11,2.77,1
10,2.49,1
8,1.46,1
8,1.37,1
7,1.84,1
6,1.43,1
8,2,1
7,1.31,1
1,1.14,1
8,2.74,1
9,1.84,1
8,1.76,1
9,1.86,1
8,1.24,1
12,3.04,1
4,3.5,1
9,3.08,1
8,2.13,1
5,1.63,1
71,1.91,1
24,7.69,1
7,1.44,1
6,1.39,1
6,1.57,1
11,8.93,1
7,2.14,1
3,11,1
9,1.42,1
6,2.05,1
13,3.36,1
7,1.25,1
5,1.66,1
9,2.01,1
7,1.56,1
7,2.81,1
9,2.41,1
8,2,1
9,1.19,1
11,1.92,1
12,8.19,1
10,1.24,1
9,2.01,1
10,1.89,1
11,2.01,1
12,2.15,1
8,2.36,1
6,1.99,1
7,1.91,1
10,2.9,1
7,2.25,1
9,1.27,1
8,2.07,1
12,4.3,1
14,2.5,1
12,1.65,1
8,2.21,1
13,4,1
7,1.5,1
8,2.44,1
7,1.5,1
7,1.71,1
9,2.53,1
11,1.91,1
6,1.53,1
8,1.89,1
6,2.02,1
7,2.46,1
5,10,1
8,1.78,1
5,1.51,1
11,1.87,1
8,1.55,1
11,2.96,1
10,2.44,1
12,2.59,1
1,1.03,1
9,1.3,1
9,6.31,1
5,1.47,1
5,2.35,1
7,1.44,1
7,1.36,1
6,2.44,1
8,1.83,1
9,1.39,1
8,1.58,1
8,1.41,1
8,1.48,1
9,2.58,1
6,1.79,1
8,1.96,1
9,1.51,1
5,2.33,1
7,1.88,1
5,3.54,1
9,2.28,1
10,2.24,1
8,2.45,1
8,1.75,1
9,2.74,1
7,2.47,1
12,2.82,1
9,2.54,1
8,1.75,1
8,2.53,1
7,1.75,1
13,1.87,1
7,21,1
7,1.36,1
7,1.2,1
7,1.33,1
7,1.85,1
25,2.22,1
6,2.33,1
11,7,1
7,1.9,1
26,7.6,1
8,1.18,1
8,2.59,1
8,1.85,1
7,1.41,1
10,1.47,1
9,2.62,1
10,1.37,1
8,1.23,1
9,2.7,1
5,2,1
12,2.3,1
8,3.36,1
10,7,1
14,2.96,1
7,1.33,1
9,2.14,1
8,2.88,1
2,1.4,1
10,2.72,1
9,1.56,1
13,5.5,1
7,2.34,1
11,2.11,1
7,2.22,1
9,3.27,1
7,1.99,1
7,1.66,1
12,2.87,1
14,5.07,1
11,8.22,1
8,1.82,1
7,1.25,1
11,9,1
8,2.56,1
13,6.6,1
7,1.35,1
11,2.96,1
5,9,1
8,3,1
6,1.78,1
9,1.95,1
12,2.61,1
6,1.34,1
9,10,1
9,2.93,1
19,3.01,1
9,2.22,1
7,1.52,1
7,2.5,1
9,2.54,1
9,7.29,1
10,8.11,1
8,2.09,1
9,1.31,1
19,207,1
9,2.35,1
5,1.48,1
7,1.47,1
7,1.56,1
11,2,1
38,3.49,1
8,2,1
13,6,1
23,14.93,1
9,2.77,1
6,1.61,1
7,1.46,1
9,1.38,1
12,1.63,1
5,1.63,1
5,2.44,1
9,2.13,1
16,5.73,1
25,7.35,1
7,1.22,1
10,9.17,1
8,2.22,1
7,1.56,1
10,3.71,1
7,1.29,1
10,2.1,1
9,1.54,1
9,1.34,1
7,1.33,1
9,1.6,1
10,1.29,1
7,2.71,1
8,1.41,1
23,2.06,1
9,1.31,1
8,1.44,1
7,1.33,1
7,1.57,1
11,1.65,1
9,2.2,1
7,1.69,1
8,2.7,1
7,1.48,1
10,2,1
7,2.07,1
7,2.86,1
6,2.29,1
5,1.67,1
7,1.41,1
8,2.6,1
1,1.07,1
8,2.65,1
1,1.09,1
9,2.2,1
9,1.65,1
7,1.44,1
9,2.38,1
9,2.13,1
12,2.64,1
7,1.36,1
17,4.5,1
10,2.14,1
7,1.46,1
10,6.67,1
11,2.22,1
8,1.54,1
8,1.9,1
7,2.57,1
10,9.4,1
9,1.29,1
7,1.29,1
8,2.5,1
7,1.5,1
6,1.26,1
7,1.36,1
9,1.76,1
9,2.61,1
14,5.05,1
10,2.47,1
7,1.79,1
9,3.31,1
6,1.35,1
8,1.36,1
10,2.82,1
10,6.32,1
10,1.66,1
6,2,1
8,1.64,1
1,1.05,1
5,1.29,1
5,1.8,1
9,2.48,1
10,8.13,1
10,2.46,1
4,1.64,1
12,2.01,1
7,1.48,1
9,1.86,1
10,2.33,1
7,2.3,1
10,2.26,1
7,1.36,1
9,1.5,1
13,3.02,1
10,2.02,1
8,2.06,1
6,1.42,1
8,2.31,1
7,1.21,1
8,3,1
5,1.83,1
8,1.68,1
9,1.21,1
8,2,1
7,1.51,1
2,3.67,1
8,2.33,1
10,1.78,1
5,4.5,1
18,3.24,1
7,1.82,1
8,2.16,1
10,1.43,1
6,1.33,1
9,1.76,1
9,1.96,1
22,11.25,1
12,1.79,1
11,2.1,1
7,1.61,1
7,2.22,1
6,1.58,1
7,2.1,1
7,1.12,1
9,2.68,1
7,1.67,1
9,1.6,1
7,2,1
9,2.69,1
1,12,1
9,2.65,1
25,7.33,1
10,28,1
10,2.02,1
6,1.33,1
9,1.49,1
8,1.21,1
11,1.87,1
9,1.61,1
7,2.05,1
8,1.35,1
9,2.22,1
7,1.33,1
5,3.08,1
9,2.63,1
7,1.21,1
7,2.63,1
17,10.17,1
11,2.18,1
8,2.71,1
7,1.18,1
5,1.69,1
11,4.65,1
10,2.08,1
9,1.52,1
11,4.48,1
16,5.26,1
9,2.99,1
9,2.29,1
10,2.58,1
10,2.19,1
8,2.03,1
15,1.87,1
17,1.46,1
11,3.1,1
9,2.2,1
8,2.52,1
9,2.15,1
10,1.6,1
9,2.61,1
22,10.59,1
5,2.21,1
6,2.53,1
9,2.11,1
9,2.49,1
9,1.71,1
38,2.4,1
10,2.34,1
8,1.93,1
11,2.05,1
6,1.69,1
15,2.81,1
10,2.84,1
24,7.62,1
10,2.22,1
15,3.59,1
5,2.18,1
10,1.77,1
11,1.8,1
9,2.57,1
8,1.19,1
8,2.58,1
5,1.63,1
7,1.48,1
7,1.55,1
9,1.34,1
7,1.33,1
7,1.55,1
5,1.4,1
9,2.75,1
12,2.19,1
8,2.4,1
5,10,1
7,2.23,1
7,1.56,1
10,2.17,1
8,6.5,1
8,2.38,1
10,2.94,1
13,3.72,1
9,2.55,1
6,1.38,1
8,1.47,1
9,2.68,1
8,2.22,1
10,3.25,1
8,3,1
7,1.78,1
7,2.18,1
7,1.81,1
9,2.16,1
9,2.47,1
6,1.93,1
5,2.67,1
8,2.6,1
10,2.64,1
12,1.96,1
7,2,1
7,1.37,1
14,2.31,1
8,1.5,1
7,1.7,1
12,2.46,1
8,2.91,1
10,2.32,1
8,2.79,1
6,1.38,1
10,1.29,1
8,1.88,1
8,19.6,1
11,2.25,1
7,1.73,1
14,1.56,1
11,2.92,1
10,1.64,1
10,5,1
9,1.49,1
9,3.08,1
7,1.29,1
6,1.68,1
8,1.89,1
11,2.06,1
12,9.65,1
10,1.79,1
8,2.41,1
5,1.67,1
28,8.9,1
14,4.83,1
10,2.78,1
8,1.84,1
12,2.35,1
13,3.86,1
10,2.34,1
7,1.37,1
7,1.54,1
8,1.65,1
10,3.48,1
16,4.81,1
6,1.32,1
10,1.89,1
10,1.76,1
10,1.83,1
7,2.17,1
10,1.59,1
5,2.12,1
7,1.27,1
7,1.29,1
9,1.38,1
7,1.74,1
9,1.28,1
8,3.22,1
9,1.55,1
3,8,1
6,1.37,1
10,3.15,1
25,15.22,1
7,1.11,1
11,2.2,1
10,1.75,1
5,1.52,1
8,1.62,1
10,1.87,1
7,1.83,1
87,104.95,1
8,1.94,1
11,1.93,1
10,1.54,1
9,1.3,1
12,7.65,1
12,2.44,1
7,1.68,1
12,1.94,1
14,4.85,1
7,1.27,1
9,7.83,1
10,2.63,1
9,1.6,1
9,1.89,1
3,4,1
11,2.25,1
7,1.49,1
12,5.95,1
7,1.36,1
9,1.74,1
9,2.87,1
9,3.88,1
9,1.59,1
9,1.58,1
7,1.57,1
6,1.88,1
9,1.34,1
7,1.19,1
7,1.85,1
10,1.47,1
10,3.03,1
5,5,1
9,1.66,1
8,13.5,1
7,1.87,1
10,2.38,1
8,2.17,1
10,1.53,1
9,1.68,1
10,1.7,1
7,1.36,1
8,1.88,1
12,9.17,1
7,1.73,1
9,1.34,1
3,2,1
6,1.27,1
12,1.99,1
7,1.86,1
8,2.18,1
1,1.08,1
8,1.97,1
6,1.55,1
7,1.54,1
10,2.14,1
7,1.39,1
9,2.18,1
9,13,1
10,2.03,1
14,4.6,1
8,2.08,1
7,1.54,1
10,2.09,1
8,1.18,1
5,1.41,1
14,1.64,1
8,1.96,1
5,1.41,1
13,1.78,1
8,1.93,1
7,1.35,1
8,2.03,1
8,1.81,1
6,2.94,1
8,1.74,1
11,6.19,1
6,1.5,1
10,1.89,1
10,2.93,1
9,1.28,1
6,1.54,1
4,10,1
12,42,1
10,2.75,1
5,2.67,1
7,3.8,1
6,1.98,1
9,1.41,1
5,1.38,1
13,3.5,1
5,3.67,1
7,2.71,1
11,2.06,1
6,1.41,1
10,1.65,1
8,1.33,1
9,2.84,1
8,1.28,1
7,1.15,1
11,1.39,1
10,2,1
6,2.2,1
9,1.75,1
9,2.54,1
7,1.55,1
14,2.37,1
23,2.2,1
8,2.95,1
9,1.43,1
9,1.21,1
17,14.19,1
8,1.92,1
3,2.34,1
10,2.13,1
8,2.67,1
12,1.77,1
28,7.02,1
6,1.38,1
9,1.86,1
7,1.97,1
9,2.8,1
8,3.11,1
8,2.49,1
12,6.73,1
7,2.25,1
8,3.01,1
11,1.47,1
7,1.47,1
8,1.72,1
8,1.93,1
6,1.42,1
10,1.82,1
9,2.44,1
7,1.97,1
5,1.47,1
9,2.78,1
8,2.35,1
7,1.35,1
10,3.07,1
7,1.43,1
7,1.55,1
8,1.66,1
11,4.32,1
8,3.38,1
7,1.32,1
4,1.41,1
8,2.33,1
9,2.17,1
7,1.52,1
10,1.87,1
9,1.57,1
11,1.99,1
5,1.46,1
11,1.84,1
8,2.1,1
9,2.42,1
8,1.95,1
14,4.99,1
5,1.5,1
15,4.15,1
8,2.04,1
8,1.8,1
13,1.67,1
9,1.76,1
9,2.49,1
10,1.75,1
5,1.88,1
10,5.88,1
7,1.69,1
12,3.11,1
8,2,1
10,2.08,1
14,4.5,1
7,1.25,1
9,1.67,1
9,1.86,1
12,2.14,1
8,1.46,1
8,1.55,1
9,2.01,1
7,1.34,1
24,7.76,1
1,1.03,1
8,1.36,1
13,11.5,1
8,2.55,1
12,2.69,1
5,1.31,1
7,1.5,1
11,2,1
12,15.2,1
8,1.55,1
9,1.91,1
10,1.92,1
11,1.81,1
9,1.31,1
6,1.32,1
7,1.46,1
77,11.28,1
5,1.39,1
5,1.33,1
6,1.44,1
9,1.21,1
8,1.92,1
10,1.81,1
6,2.04,1
1,5,1
11,4.13,1
10,5.2,1
5,2.18,1
10,2.47,1
7,6,1
8,1.64,1
6,2,1
6,1.58,1
9,1.38,1
8,1.89,1
16,5.3,1
7,1.24,1
7,1.26,1
5,1.27,1
9,1.53,1
11,1.95,1
11,15.67,1
7,1.44,1
9,1.2,1
9,1.63,1
12,1.75,1
7,1.82,1
8,1.4,1
9,2.82,1
10,1.4,1
7,1.18,1
25,8.06,1
8,1.76,1
10,2.51,1
13,10.86,1
6,3.5,1
11,2.18,1
6,2,1
7,1.46,1
8,1.95,1
8,1.47,1
13,3.08,1
9,1.34,1
16,4.97,1
9,1.38,1
5,5,1
7,2.7,1
1,25,1
7,1.44,1
7,1.59,1
13,2.58,1
8,1.83,1
10,2.05,1
1,537,2
25,40.33,2
2,29.32,2
1,3.67,2
2,18,2
1,40,2
1,12.5,2
1,5.67,2
1,13,2
1,1.6,2
1,1.75,2
2,16.76,2
2,33,2
5,36.65,2
2,33,2
1,4.86,2
2,6.33,2
2,10.5,2
1,21,2
1,197,2
6,31,2
1,5.75,2
3,19.28,2
2,11.2,2
1,137.5,2
1,5.5,2
3,29.78,2
1,214,2
1,17,2
1,3.75,2
1,9,2
2,15.33,2
2,31,2
3,8.43,2
1,18.6,2
1,7.5,2
1,3.25,2
2,30.37,2
1,9.75,2
2,123,2
1,30.67,2
1,2.6,2
1,10.25,2
2,62.44,2
5,156,2
1,2,2
2,26.57,2
4,22,2
2,47,2
3,30.25,2
1,8,2
10,21.3,2
1,4.5,2
2,17.88,2
1,140.5,2
8,2.55,2
1,51,2
3,71.13,2
2,29,2
2,55.5,2
1,12,2
3,13.29,2
1,9.06,2
1,6,2
1,412,2
1,70,2
2,27,2
2,16.68,2
2,21.66,2
1,4,2
1,1.02,2
1,1.83,2
1,4,2
2,4.5,2
1,7.86,2
2,11.5,2
1,20,2
2,49.82,2
37,37,2
2,41.08,2
1,158,2
1,13,2
1,13.67,2
1,6.5,2
2,26,2
2,32.11,2
7,8.14,2
1,14,2
6,45,2
3,3,2
1,27.13,2
1,73,2
1,63,2
1,1.71,2
1,40,2
4,34,2
1,5.75,2
1,2.13,2
1,22,2
1,14,2
1,3,2
2,17,2
2,3.93,2
1,1.07,2
2,50,2
5,162,2
5,7,2
1,9.67,2
1,15.17,2
2,11.75,2
1,47.33,2
1,38,2
1,7,2
4,40.57,2
2,24.36,2
1,2.33,2
1,10.33,2
18,43.48,2
1,9.8,2
1,4,2
11,189.79,2
2,15.5,2
1,3,2
2,3.4,2
1,14,2
1,2.4,2
2,4,2
7,7,2
3,33.5,2
9,4,2
1,16,2
2,2.67,2
1,1.38,2
1,64,2
1,125,2
3,23.62,2
2,21.27,2
1,32.75,2
2,30,2
1,1.4,2
2,32.17,2
3,16.12,2
3,20,2
1,24.33,2
1,29.22,2
1,5.55,2
1,38.43,2
1,5.33,2
1,37.6,2
1,8.75,2
1,25.71,2
1,8.67,2
1,8.5,2
1,8,2
1,13.5,2
2,13,2
3,6.31,2
6,57,2
2,26.5,2
2,4.55,2
6,6.53,2
1,35.25,2
1,2.2,2
2,8,2
1,1.04,2
1,29,2
1,95,2
1,2.17,2
2,10.27,2
1,11,2
1,33,2
1,61,2
1,4,2
1,16,2
2,82.57,2
3,84,2
4,17.82,2
1,7,2
1,8.29,2
1,21,2
2,29.78,2
1,3,2
2,24,2
1,4.67,2
2,31,2
1,3,2
1,7,2
1,11,2
1,10,2
12,15.91,2
17,36.38,2
1,11.55,2
1,10,2
1,24.5,2
4,5.25,2
1,4.6,2
1,204,2
1,5.17,2
2,24.29,2
1,66,2
1,10.5,2
1,14,2
1,1.83,2
1,64,2
21,31,2
1,27,2
2,34.88,2
24,38.65,2
3,42.17,2
1,8,2
3,67.82,2
3,15.11,2
1,17,2
1,61,2
3,87,2
1,2.4,2
1,13,2
7,10,2
3,11.8,2
1,5.25,2
1,10,2
17,30.27,2
1,3.75,2
1,11.36,2
1,1.38,2
3,22.24,2
3,88.62,2
2,21,2
1,8,2
1,4.5,2
1,4.5,2
1,25,2
2,181.33,2
1,11.67,2
1,3,2
2,22.19,2
2,10.9,2
1,9,2
2,28.64,2
2,95.8,2
1,138,2
1,4.67,2
2,30,2
3,13.9,2
2,40.2,2
1,2,2
2,4,2
1,13,2
1,16,2
1,10,2
3,22.11,2
1,1.83,2
1,10,2
1,17,2
1,6.5,2
1,20,2
1,2.97,2
1,12,2
1,1.71,2
1,25,2
1,3.67,2
3,61,2
10,11,2
1,9,2
2,1.5,2
1,88.5,2
1,60.83,2
3,27.15,2
19,16.88,2
28,31,2
1,13,2
2,17.82,2
2,29,2
8,179,2
1,3.31,2
1,4.18,2
1,1.02,2
1,8,2
3,62,2
1,4.33,2
1,277,2
1,44.5,2
1,24.67,2
5,100.33,2
2,117.8,2
1,4.57,2
2,10.75,2
1,2.31,2
1,1.88,2
1,21.4,2
25,1.57,2
1,1.38,2
11,63.75,2
3,13.7,2
1,6.86,2
1,3.67,2
128,13.07,3
29,6.27,3
178,21.52,3
29,7.25,3
29,6.93,3
28,7.47,3
174,15.84,3
93,4.25,3
163,8.4,3
28,7.02,3
132,20.66,3
28,7.05,3
187,29.29,3
166,17.12,3
186,22.29,3
187,4.69,3
65,245.83,3
95,3.63,3
28,7.43,3
168,62.81,3
83,28.77,3
28,7.49,3
168,13.06,3
153,46.95,3
63,186.78,3
54,54,4
13,13,4
9,9,4
9,9,4
10,10,4
8,8,4
9,9,4
39,39,4
8,8,4
42,42,4
14,15,4
26,26,4
12,12,4
37,37,4
34,34,4
15,15,4
42,2.18,4
4,8,4
11,11,4
8,8,4
27,27,4
69,2.08,4
27,2.56,4
27,2.57,4
14,14,4
11,14,4
9,9,4
16,16,4
5,8,4
14,14,4
10,10,4
261,2.4,4
7,7,4
58,59,4
10,10,4
38,38,4
20,20,4
53,53,4
66,2.6,4
18,18,4
13,13,4
117,117,4
22,22,4
19,31,4
93,2.89,4
54,54,4
7,7,4
12,12,4
76,76,4
105,111,4
10,9,4
9,9,4
4,7,4
25,25,4
17,17,4
8,8,4
7,7,4
9,9,4
94,97,4
31,31,4
23,23,4
1,25,4
47,47,4
6,1.67,4
7,7,4
12,15,4
11,11,4
32,32,4
9,9,4
430,46.5,4
84,84,4
9,9,4
7,9,4
31,31,4
5,7,4
17,24,4
98,141,4
8,7,4
10,1.57,5
6,3.5,5
12,26.67,5
30,1.88,5
15,1.92,5
6,1.43,5
6,4,5
33,5.69,5
8,5,5
5,3.5,5
36,3.07,5
10,1.67,5
36,4.84,5
5,2.67,5
7,2,5
13,1.07,5
4,5.5,5
311,3.93,5
7,9,5
20,3.21,5
22,1.79,5
100,1.77,5
37,4.22,5
14,1.8,5
6,1.75,5
32,3.96,5
197,46.93,5
158,8.24,5
7,1.8,5
212,11.84,5
101,2.02,5
34,2.06,5
54,6.4,5
37,7.64,5
306,2.69,5
8,3.67,5
6,2.2,5
12,2,5
91,113.89,5
17,1.88,5
7,5.78,5
31,4.89,5
13,3.5,5
14,2.83,5
68,2.44,5
4,1.75,5
36,7.7,5
16,2.29,5
153,6.27,5
67,2.26,5
54,6.22,5
7,1.89,5
21,5.69,5
86,2.37,5
31,10.29,5
6,4,5
52,11.52,5
7,2.4,5
43,6.63,5
6,2.8,5
53,7.84,5
9,5.5,5
29,1.78,5
83,8.77,5
9,9,5
9,3.14,5
118,3.33,5
47,4.67,5
28,1.97,5
83,9.21,5
8,7,5
9,6.5,5
4,2.33,5
55,4.26,5
31,5.35,5
304,3.91,5
16,5,5
36,3.58,5
5,4.5,5
81,2.26,5
48,4.13,5
19,3.89,5
85,1.44,5
8,7,5
83,8.75,5
54,6.85,5
11,7.35,5
30,1.85,5
13,5.25,5
160,55.42,5
39,7,5
38,19.63,5
53,4.69,5
21,3.71,5
16,1.6,5
49,7.36,5
17,7.1,5
29,5.06,5
52,7.67,5
83,6.86,5
24,2.07,5
5,1.6,5
45,4.81,5
4,2,5
