@relation penbased

@attribute At5 numeric
@attribute At11 numeric
@attribute At16 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
100,67,0,3
92,100,0,3
100,64,3,3
77,100,0,3
79,83,11,3
100,92,0,3
100,100,0,3
100,95,10,3
97,100,5,3
100,98,0,3
100,98,0,3
87,100,22,3
95,92,5,3
74,100,8,3
85,86,9,3
82,100,12,3
86,100,9,3
93,82,9,3
64,100,0,3
100,96,0,3
100,93,0,3
100,78,0,3
79,100,0,3
83,100,1,3
83,80,18,3
86,100,0,3
70,100,1,3
92,100,17,3
69,91,12,3
100,82,0,3
100,96,0,3
100,78,0,3
78,93,0,3
75,100,3,3
84,100,0,3
65,87,7,3
81,98,4,3
83,100,0,3
100,91,5,3
95,95,2,3
62,100,0,3
82,100,10,3
100,79,17,3
85,100,11,3
98,100,0,3
100,95,3,3
100,68,0,3
77,100,3,3
100,99,14,3
68,100,0,3
69,100,0,3
92,100,5,3
65,100,0,3
66,100,11,3
64,100,0,3
100,95,1,3
83,76,10,3
100,98,0,3
91,100,0,3
95,100,2,3
100,83,5,3
83,100,0,3
83,100,5,3
66,80,25,3
100,86,9,3
89,85,11,3
98,90,12,3
28,100,0,3
84,100,0,3
93,100,4,3
78,96,13,3
81,100,11,3
77,100,0,3
100,96,15,3
65,100,0,3
72,100,18,3
100,83,19,3
80,100,0,3
86,100,11,3
98,85,0,3
100,67,2,3
100,90,0,3
83,84,0,3
100,99,0,3
79,100,7,3
75,100,13,3
54,99,0,3
59,84,0,3
78,100,3,3
100,90,0,3
68,100,8,3
64,75,18,3
69,100,1,3
97,96,13,3
100,64,0,3
95,100,12,3
93,100,12,3
89,100,0,3
70,100,2,3
92,100,7,3
74,72,0,3
100,66,4,3
64,100,3,3
78,85,14,3
100,85,9,3
79,100,0,3
99,100,16,3
100,97,6,3
90,100,1,3
96,100,14,3
90,100,16,3
49,100,0,3
100,73,0,3
83,90,12,3
84,98,0,3
59,98,1,3
68,77,0,3
98,100,7,3
91,70,25,3
77,100,5,3
100,95,6,3
100,97,0,3
100,90,8,3
78,100,0,3
100,75,0,3
88,100,2,3
100,70,2,3
100,96,2,3
100,91,5,3
100,73,0,3
91,80,18,3
100,80,6,3
92,100,14,3
84,100,0,3
96,100,0,3
100,88,15,3
100,88,7,3
60,100,0,3
90,100,1,3
100,89,2,3
81,100,0,3
92,78,15,3
80,100,3,3
95,100,0,3
69,85,0,3
81,100,0,3
93,88,2,3
100,93,0,3
100,70,0,3
92,100,1,3
92,100,4,3
85,80,21,3
82,100,20,3
100,90,17,3
67,77,2,3
100,75,0,3
81,86,7,3
100,66,0,3
100,98,0,3
100,95,7,3
81,95,5,3
87,89,14,3
100,77,19,3
100,94,10,3
69,90,8,3
81,100,8,3
100,63,0,3
64,100,2,3
100,73,29,3
85,100,5,3
70,87,3,3
93,100,11,3
70,100,15,3
100,77,0,3
91,100,17,3
78,94,15,3
80,100,4,3
90,100,9,3
80,80,3,3
100,97,0,3
91,100,0,3
100,99,1,3
88,100,5,3
36,100,0,3
93,100,4,3
100,59,0,3
78,100,0,3
91,100,19,3
90,83,8,3
100,83,7,3
88,91,3,3
100,87,22,3
100,93,10,3
82,100,0,3
81,76,13,3
100,92,0,3
77,100,6,3
100,86,0,3
82,93,3,3
54,85,16,3
100,81,11,3
100,85,19,3
100,78,0,3
97,88,15,3
83,100,7,3
77,100,0,3
100,83,11,3
100,99,8,3
93,93,13,3
100,99,13,3
100,90,8,3
95,97,9,3
89,100,4,3
99,67,0,3
100,92,18,3
84,100,0,3
100,98,1,3
98,100,0,3
95,100,0,3
100,89,0,3
100,96,5,3
77,86,16,3
87,100,12,3
76,88,5,3
97,100,20,3
79,100,12,3
90,100,0,3
99,97,15,3
60,92,18,3
96,100,20,3
91,100,0,3
79,77,3,3
100,95,0,3
92,100,15,3
68,100,2,3
63,89,0,3
100,72,0,3
100,85,5,3
88,92,8,3
99,100,0,3
60,100,0,3
97,95,2,3
100,99,0,3
99,79,19,3
60,84,23,3
91,100,0,3
93,100,20,3
100,86,4,3
100,85,0,3
97,88,0,3
87,86,1,3
87,100,1,3
70,100,0,3
88,67,0,3
70,88,8,3
99,100,0,3
100,86,0,3
100,95,0,3
92,100,0,3
85,93,22,3
89,100,3,3
81,79,19,3
48,100,0,3
87,85,0,3
68,100,8,3
82,100,10,3
84,100,2,3
93,92,2,3
100,98,0,3
95,100,9,3
86,100,11,3
98,92,10,3
76,77,8,3
82,100,13,3
100,100,0,3
79,100,0,3
88,98,16,3
92,100,0,3
89,100,2,3
100,33,0,3
97,100,0,3
100,100,0,3
85,96,11,3
100,78,0,3
100,74,0,3
87,100,0,3
94,100,10,3
71,77,6,3
99,96,4,3
100,87,0,3
90,92,11,3
100,72,0,3
89,74,0,3
83,88,0,3
81,87,12,3
88,86,12,3
88,100,24,3
100,62,0,3
91,100,0,3
85,95,13,3
100,88,3,3
80,84,1,3
100,99,1,3
100,71,0,3
100,94,0,3
69,81,4,3
100,75,0,3
71,100,5,3
69,78,16,3
88,98,8,3
66,76,18,3
91,100,7,3
100,93,6,3
86,100,0,3
88,98,23,3
89,100,0,3
86,100,13,3
100,55,0,3
96,100,9,3
99,100,0,3
70,100,20,3
90,100,0,3
80,100,15,3
85,100,2,3
71,89,1,3
100,67,0,3
92,85,28,3
96,100,11,3
96,100,0,3
100,75,0,3
83,100,3,3
100,90,1,3
100,70,0,3
89,100,0,3
100,83,0,3
76,100,0,3
79,100,10,3
98,100,0,3
80,74,5,3
79,100,6,3
83,100,1,3
66,78,24,3
76,100,6,3
76,84,10,3
78,78,17,3
67,100,7,3
61,82,26,3
84,87,4,3
81,92,25,3
69,100,0,3
91,85,0,3
82,74,16,3
100,84,8,3
83,100,0,3
82,100,4,3
100,78,10,3
100,81,15,3
87,100,4,3
57,100,5,3
90,100,19,3
100,90,0,3
66,100,4,3
100,91,0,3
62,100,0,3
96,98,10,3
100,77,16,3
60,98,0,3
97,100,19,3
92,97,0,3
82,100,15,3
97,86,7,3
92,100,17,3
82,93,25,3
81,100,0,3
100,96,4,3
55,100,0,3
100,84,16,3
76,100,5,3
86,89,5,3
100,80,0,3
62,100,4,3
100,90,0,3
71,100,10,3
79,100,16,3
100,87,0,3
86,87,13,3
77,71,21,3
92,100,9,3
90,100,5,3
94,92,17,3
100,96,11,3
94,100,6,3
100,75,0,3
79,93,5,3
100,62,1,3
81,100,1,3
77,100,0,3
100,62,15,3
73,76,5,3
74,81,12,3
100,76,19,3
97,86,1,3
61,100,0,3
73,83,25,3
89,100,0,3
60,84,11,3
100,87,5,3
100,80,0,3
78,100,7,3
81,75,6,3
100,47,0,3
53,100,8,3
84,100,0,3
76,89,20,3
85,100,5,3
100,85,0,3
70,91,6,3
94,79,17,3
64,100,13,3
70,82,13,3
64,35,0,3
100,53,0,3
73,100,0,3
100,90,12,3
74,100,4,3
89,100,0,3
98,100,8,3
99,91,15,3
78,82,9,3
70,98,4,3
87,100,0,3
45,100,0,3
72,100,10,3
94,87,7,3
91,100,5,3
82,74,11,3
100,95,5,3
72,100,0,3
89,100,0,3
100,84,14,3
100,78,0,3
66,94,9,3
75,100,0,3
100,97,4,3
92,80,0,3
75,99,6,3
100,79,0,3
100,98,0,3
95,100,8,3
86,100,0,3
100,82,14,3
85,100,12,3
71,86,11,3
92,82,6,3
88,88,0,3
57,100,0,3
82,93,8,3
78,100,6,3
100,88,17,3
73,100,0,3
77,83,30,3
100,91,15,3
95,100,11,3
100,76,0,3
100,94,28,3
96,86,4,3
69,100,0,3
85,100,0,3
58,100,0,3
62,84,7,3
76,87,12,3
74,100,0,3
80,100,0,3
100,99,7,3
85,89,4,3
55,100,1,3
83,97,0,3
88,100,0,3
100,77,0,3
83,90,7,3
76,100,0,3
100,83,13,3
75,100,0,3
100,92,3,3
82,100,3,3
96,100,5,3
100,97,4,3
100,70,0,3
79,76,7,3
100,88,0,3
91,100,10,3
100,87,19,3
96,74,0,3
80,100,17,3
72,81,20,3
68,100,12,3
89,97,10,3
76,100,0,3
83,91,6,3
78,80,16,3
100,77,0,3
100,88,13,3
79,100,1,3
83,91,14,3
78,84,10,3
76,78,9,3
100,86,14,3
100,84,0,3
74,94,7,3
100,83,20,3
72,100,0,3
82,98,9,3
85,100,0,3
68,100,0,3
85,100,19,3
100,75,16,3
100,89,0,3
61,100,0,3
86,100,0,3
100,94,14,3
98,100,17,3
89,88,0,3
46,94,0,3
91,74,9,3
100,98,0,3
59,100,6,3
92,65,0,3
88,100,5,3
100,95,0,3
72,96,2,3
93,100,0,3
68,100,1,3
100,87,11,3
96,100,3,3
100,86,2,3
96,100,5,3
77,82,8,3
100,92,0,3
100,94,13,3
100,68,0,3
100,96,3,3
80,77,7,3
100,96,7,3
100,93,0,3
83,100,17,3
83,82,0,3
62,100,8,3
78,100,3,3
84,100,16,3
86,100,13,3
70,90,0,3
100,74,11,3
100,89,12,3
94,100,11,3
74,100,0,3
77,98,0,3
100,90,0,3
96,76,20,3
87,100,9,3
85,81,14,3
85,100,0,3
63,100,11,3
71,100,14,3
0,74,0,4
0,74,0,4
0,83,0,4
13,75,0,4
0,86,0,4
0,94,0,4
0,70,0,4
2,48,0,4
20,92,0,4
0,76,0,4
0,95,0,4
10,100,0,4
0,100,0,4
0,100,0,4
0,100,0,4
6,77,0,4
0,100,0,4
0,81,0,4
17,100,0,4
0,89,0,4
0,100,0,4
0,75,0,4
0,100,0,4
15,69,0,4
0,96,0,4
0,90,0,4
13,68,0,4
39,100,0,4
0,100,0,4
0,95,0,4
0,95,0,4
0,58,0,4
11,100,0,4
0,100,0,4
0,97,0,4
0,86,0,4
0,81,0,4
0,78,0,4
34,68,0,4
0,74,0,4
0,59,0,4
19,100,0,4
0,100,0,4
6,64,0,4
8,77,0,4
0,68,0,4
0,100,0,4
0,100,0,4
0,56,0,4
5,78,0,4
0,95,0,4
11,100,0,4
0,96,0,4
22,100,0,4
0,100,0,4
0,97,0,4
0,95,0,4
0,85,0,4
0,100,0,4
37,80,0,4
0,90,0,4
0,100,0,4
2,100,0,4
9,97,0,4
0,84,0,4
15,100,0,4
14,100,0,4
0,59,0,4
0,98,0,4
2,68,0,4
0,96,0,4
0,98,0,4
0,100,0,4
0,96,0,4
0,100,0,4
18,100,0,4
23,93,0,4
0,88,0,4
0,85,0,4
0,100,0,4
19,100,0,4
13,92,0,4
0,93,0,4
0,100,0,4
12,47,0,4
0,100,0,4
0,74,0,4
0,70,0,4
33,83,0,4
11,64,0,4
6,56,0,4
9,77,0,4
0,95,0,4
0,100,0,4
44,46,0,4
34,49,0,4
0,99,0,4
0,74,0,4
14,74,0,4
13,55,0,4
0,69,0,4
0,74,0,4
0,100,0,4
0,100,0,4
0,100,0,4
4,100,0,4
11,100,0,4
0,100,0,4
0,51,0,4
0,85,0,4
11,86,0,4
0,70,0,4
16,94,0,4
26,63,0,4
27,98,0,4
9,82,0,4
0,90,0,4
45,75,0,4
15,100,0,4
12,75,0,4
25,71,0,4
0,96,0,4
0,88,0,4
20,75,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,93,0,4
0,100,0,4
0,75,0,4
0,78,0,4
0,100,0,4
0,100,0,4
10,100,0,4
15,100,0,4
0,88,0,4
20,75,0,4
32,85,0,4
0,99,0,4
0,95,0,4
17,100,0,4
15,74,0,4
1,100,0,4
19,100,0,4
18,100,0,4
0,69,0,4
0,89,0,4
0,57,0,4
0,100,0,4
0,72,0,4
8,100,0,4
27,47,0,4
0,89,0,4
50,89,0,4
5,86,0,4
2,100,0,4
24,91,0,4
0,97,0,4
39,63,0,4
0,97,0,4
0,100,0,4
0,87,0,4
6,94,0,4
0,100,0,4
26,100,0,4
2,60,0,4
0,99,0,4
0,100,0,4
0,86,0,4
0,91,0,4
0,72,0,4
0,99,0,4
0,74,0,4
0,96,0,4
0,100,0,4
0,100,0,4
0,93,0,4
0,86,0,4
0,43,0,4
0,77,0,4
0,100,0,4
4,100,0,4
0,100,0,4
0,76,0,4
0,57,0,4
0,100,0,4
0,64,0,4
0,57,0,4
0,89,0,4
35,71,0,4
0,81,0,4
3,100,0,4
37,100,0,4
7,100,0,4
25,85,0,4
0,100,0,4
0,100,0,4
9,100,0,4
0,100,0,4
5,100,0,4
0,100,0,4
11,41,0,4
0,100,0,4
6,47,0,4
28,71,0,4
0,100,0,4
31,84,0,4
0,68,0,4
0,85,0,4
0,81,0,4
23,70,0,4
0,80,0,4
0,97,0,4
0,73,0,4
2,65,0,4
0,100,0,4
11,32,0,4
16,52,0,4
0,83,0,4
0,64,0,4
0,100,0,4
0,95,0,4
31,100,0,4
0,98,0,4
0,86,0,4
5,100,0,4
43,97,0,4
19,100,0,4
0,72,0,4
0,75,0,4
0,100,0,4
30,57,0,4
0,100,0,4
0,100,0,4
0,96,0,4
0,100,0,4
0,75,0,4
11,62,0,4
36,100,0,4
0,72,0,4
0,97,0,4
0,57,0,4
0,79,0,4
0,91,0,4
27,72,0,4
0,64,0,4
12,100,0,4
0,100,0,4
0,100,0,4
0,100,0,4
25,92,0,4
0,74,0,4
0,86,0,4
38,90,0,4
0,98,0,4
10,47,0,4
40,93,0,4
0,100,0,4
0,75,0,4
42,62,0,4
0,73,0,4
32,100,0,4
0,100,0,4
16,66,0,4
0,93,0,4
7,86,0,4
16,100,0,4
0,92,0,4
0,84,0,4
0,98,0,4
22,62,0,4
0,70,0,4
0,100,0,4
0,74,0,4
1,100,0,4
0,100,0,4
0,100,0,4
0,92,0,4
26,100,0,4
0,100,0,4
0,84,0,4
0,84,0,4
0,87,0,4
0,98,0,4
34,100,0,4
9,100,0,4
0,74,0,4
0,100,0,4
14,94,0,4
0,78,0,4
0,59,0,4
0,81,0,4
0,100,0,4
0,79,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,60,0,4
37,79,0,4
0,100,0,4
0,100,0,4
12,86,0,4
5,97,0,4
19,70,0,4
0,100,0,4
0,100,0,4
9,86,0,4
0,100,0,4
0,100,0,4
4,93,0,4
0,59,0,4
0,100,0,4
7,83,0,4
0,100,0,4
5,91,0,4
0,88,0,4
0,100,0,4
0,71,0,4
0,100,0,4
0,82,0,4
0,61,0,4
0,87,0,4
0,82,0,4
0,100,0,4
0,100,0,4
43,87,0,4
12,100,0,4
0,94,0,4
0,73,0,4
3,69,0,4
15,100,0,4
1,88,0,4
0,100,0,4
5,60,0,4
0,100,0,4
14,97,0,4
0,75,0,4
13,93,0,4
0,88,0,4
0,100,0,4
0,64,0,4
0,73,0,4
0,93,0,4
0,97,0,4
0,100,0,4
0,100,0,4
0,89,0,4
9,86,0,4
1,88,0,4
7,100,0,4
29,77,0,4
20,100,0,4
0,80,0,4
0,70,0,4
0,60,0,4
20,77,0,4
25,90,0,4
11,82,0,4
0,64,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,80,0,4
0,100,0,4
0,91,0,4
0,98,0,4
29,92,0,4
10,96,0,4
0,100,0,4
0,100,0,4
0,59,0,4
35,89,0,4
0,98,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,99,0,4
0,98,0,4
3,95,0,4
10,100,0,4
18,100,0,4
5,85,0,4
5,94,0,4
0,72,0,4
0,85,0,4
0,80,0,4
11,100,0,4
0,89,0,4
17,93,0,4
0,85,0,4
0,93,0,4
0,59,0,4
0,96,0,4
0,100,0,4
0,100,0,4
10,69,0,4
0,100,0,4
19,71,0,4
0,88,0,4
0,97,0,4
0,88,0,4
0,100,0,4
0,92,0,4
0,100,0,4
0,81,0,4
0,98,0,4
37,64,0,4
0,100,0,4
0,81,0,4
41,81,0,4
37,90,0,4
0,74,0,4
0,87,0,4
0,79,0,4
0,58,0,4
0,82,0,4
0,66,0,4
0,46,0,4
0,100,0,4
55,68,0,4
0,100,0,4
0,100,0,4
0,64,0,4
0,100,0,4
54,84,0,4
0,90,0,4
0,73,0,4
0,80,0,4
7,100,0,4
0,100,0,4
0,68,0,4
11,68,0,4
0,77,0,4
33,46,0,4
13,93,0,4
7,100,0,4
0,100,0,4
11,75,0,4
0,74,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,100,0,4
11,92,0,4
0,100,0,4
0,100,0,4
0,100,0,4
3,100,0,4
0,75,0,4
0,100,0,4
0,67,0,4
0,100,0,4
0,77,0,4
0,88,0,4
40,53,0,4
6,68,0,4
9,100,0,4
0,83,0,4
0,80,0,4
0,71,0,4
0,100,0,4
40,60,0,4
0,100,0,4
0,92,0,4
0,78,0,4
0,100,0,4
0,98,0,4
0,70,0,4
0,95,0,4
0,100,0,4
0,100,0,4
0,100,0,4
40,64,0,4
0,87,0,4
0,100,0,4
0,87,0,4
14,74,0,4
8,100,0,4
23,64,0,4
8,95,0,4
0,64,0,4
18,76,0,4
4,59,0,4
0,76,0,4
0,100,0,4
0,100,0,4
6,100,0,4
18,68,0,4
0,48,0,4
0,100,0,4
0,87,0,4
0,100,0,4
19,100,0,4
7,100,0,4
6,76,0,4
0,100,0,4
0,83,0,4
0,100,0,4
0,87,0,4
16,76,0,4
0,65,0,4
0,90,0,4
0,100,0,4
37,77,0,4
0,83,0,4
0,64,0,4
0,81,0,4
29,92,0,4
14,100,0,4
0,100,0,4
0,63,0,4
0,98,0,4
2,72,0,4
1,67,0,4
0,60,0,4
0,78,0,4
17,50,0,4
21,54,0,4
0,97,0,4
17,100,0,4
0,73,0,4
16,97,0,4
6,95,0,4
0,82,0,4
9,77,0,4
1,87,0,4
0,88,0,4
0,98,0,4
0,98,0,4
0,96,0,4
0,73,0,4
0,100,0,4
10,100,0,4
0,100,0,4
0,100,0,4
15,90,0,4
0,86,0,4
0,68,0,4
0,100,0,4
0,73,0,4
20,71,0,4
36,76,0,4
2,79,0,4
0,65,0,4
7,90,0,4
35,100,0,4
0,100,0,4
2,92,0,4
0,100,0,4
0,100,0,4
0,100,0,4
9,74,0,4
2,98,0,4
8,66,0,4
0,100,0,4
11,52,0,4
20,84,0,4
0,100,0,4
21,86,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,95,0,4
0,91,0,4
0,77,0,4
0,54,0,4
8,100,0,4
0,58,0,4
0,100,0,4
0,72,0,4
0,100,0,4
0,87,0,4
14,100,0,4
2,93,0,4
0,97,0,4
0,68,0,4
0,75,0,4
0,60,0,4
16,70,0,4
0,61,0,4
8,100,0,4
0,85,0,4
0,80,0,4
64,67,0,4
19,63,0,4
23,79,0,4
0,100,0,4
5,100,0,4
0,100,0,4
18,99,0,4
0,100,0,4
19,89,0,4
0,87,0,4
6,73,0,4
0,100,0,4
0,85,0,4
0,100,0,4
0,93,0,4
19,62,0,4
0,100,0,4
14,100,0,4
0,100,0,4
0,90,0,4
1,100,0,4
0,91,0,4
0,63,0,4
0,92,0,4
18,100,0,4
40,100,0,4
0,88,0,4
0,100,0,4
0,90,0,4
16,100,0,4
26,100,0,4
0,100,0,4
9,84,0,4
0,58,0,4
0,51,0,4
0,100,0,4
8,100,0,4
0,100,0,4
0,62,0,4
0,82,0,4
7,100,0,4
0,79,0,4
0,73,0,4
0,83,0,4
3,100,0,4
11,99,0,4
0,83,0,4
13,68,0,4
0,84,0,4
10,100,0,4
0,68,0,4
0,99,0,4
0,93,0,4
6,100,0,4
0,68,0,4
22,48,0,4
0,100,0,4
0,81,0,4
0,92,0,4
0,74,0,4
0,87,0,4
0,87,0,4
0,100,0,4
26,73,0,4
0,93,0,4
0,76,0,4
0,83,0,4
0,82,0,4
32,74,0,4
7,51,0,4
1,66,0,4
0,65,0,4
0,95,0,4
22,100,0,4
10,62,0,4
0,100,0,4
0,67,0,4
7,100,0,4
7,16,0,4
9,66,0,4
17,89,0,4
22,100,0,4
0,94,0,4
0,98,0,4
32,72,0,4
0,84,0,4
19,100,0,4
0,82,0,4
0,63,0,4
0,100,0,4
0,81,0,4
0,89,0,4
0,75,0,4
0,87,0,4
0,56,0,4
6,100,0,4
13,88,0,4
0,68,0,4
0,82,0,4
0,100,0,4
5,100,0,4
0,89,0,4
0,87,0,4
0,83,0,4
0,62,0,4
0,100,0,4
0,86,0,4
0,85,0,4
32,85,0,4
0,57,0,4
0,97,0,4
0,77,0,4
28,71,0,4
0,100,0,4
0,100,0,4
0,82,0,4
0,96,0,4
0,66,0,4
0,75,0,4
0,72,0,4
0,87,0,4
3,100,0,4
0,85,0,4
11,100,0,4
0,79,0,4
19,100,0,4
0,100,0,4
16,100,0,4
0,87,0,4
23,100,0,4
0,100,0,4
0,91,0,4
0,67,0,4
5,100,0,4
0,88,0,4
0,90,0,4
16,100,0,4
0,95,0,4
5,100,0,4
0,99,0,4
0,65,0,4
34,49,0,4
7,86,0,4
0,100,0,4
0,100,0,4
0,88,0,4
8,74,0,4
0,100,0,4
21,56,0,4
0,64,0,4
0,69,0,4
33,100,0,4
6,100,0,4
0,100,0,4
0,86,0,4
18,85,0,4
0,61,0,4
0,98,0,4
24,75,0,4
45,94,0,4
0,100,0,4
0,98,0,4
7,74,0,4
0,95,0,4
0,80,0,4
0,72,0,4
0,80,0,4
0,78,0,4
70,55,0,4
37,66,0,4
0,98,0,4
18,91,0,4
5,80,0,4
29,64,0,4
0,99,0,4
0,100,0,4
0,86,0,4
0,100,0,4
25,70,0,4
26,53,0,4
30,77,0,4
3,91,0,4
0,70,0,4
20,94,0,4
16,68,0,4
12,100,0,4
0,86,0,4
4,74,0,4
0,97,0,4
0,82,0,4
0,76,0,4
0,92,0,4
29,87,0,4
0,100,0,4
0,76,0,4
17,51,0,4
4,51,0,4
23,93,0,4
0,100,0,4
32,100,0,4
1,88,0,4
15,90,0,4
25,100,0,4
13,100,0,4
0,75,0,4
0,66,0,4
0,95,0,4
57,41,0,4
0,100,0,4
0,90,0,4
0,100,0,4
0,77,0,4
28,72,0,4
15,72,0,4
0,96,0,4
0,84,0,4
0,88,0,4
0,100,0,4
0,100,0,4
0,94,0,4
0,100,0,4
0,88,0,4
0,75,0,4
0,73,0,4
5,91,0,4
0,81,0,4
19,80,0,4
20,100,0,4
0,77,0,4
0,99,0,4
0,93,0,4
0,93,0,4
18,69,0,4
0,76,0,4
0,80,0,4
0,98,0,4
0,52,0,4
1,81,0,4
0,77,0,4
0,79,0,4
0,52,0,4
0,80,0,4
0,88,0,4
4,100,0,4
14,90,0,4
0,99,0,4
0,100,0,4
0,94,0,4
0,100,0,4
0,100,0,4
0,83,0,4
0,100,0,4
5,100,0,4
14,82,0,4
0,100,0,4
1,100,0,4
0,92,0,4
0,100,0,4
3,100,0,4
0,74,0,4
0,100,0,4
0,100,0,4
0,100,0,4
0,53,0,4
0,100,0,4
2,72,0,4
0,100,0,4
0,93,0,4
0,86,0,4
0,100,0,4
0,100,0,4
0,82,0,4
0,77,0,4
11,100,0,4
40,57,0,4
0,100,0,4
18,92,0,4
0,74,0,4
0,82,0,4
0,98,0,4
38,100,0,4
0,98,0,4
0,85,0,4
30,85,0,4
0,68,0,4
2,58,0,4
0,100,0,4
0,86,0,4
0,100,0,4
6,58,0,4
0,89,0,4
0,88,0,4
0,98,0,4
30,84,0,4
0,78,0,4
0,92,0,4
0,80,0,4
0,100,0,4
0,59,0,4
0,94,0,4
0,97,0,4
0,77,0,4
18,62,0,4
0,48,0,4
15,50,0,4
0,81,0,4
0,87,0,4
38,67,0,4
20,69,0,4
0,99,0,4
0,76,0,4
0,91,0,4
0,92,0,4
0,92,0,4
0,91,0,4
0,100,0,4
6,100,0,4
0,95,0,4
0,79,0,4
0,88,0,4
0,98,0,4
0,74,0,4
0,100,0,4
8,79,0,4
13,63,0,4
0,81,0,4
0,100,0,4
12,100,0,4
0,100,0,4
0,97,0,4
44,100,0,4
0,85,0,4
0,89,0,4
0,100,0,4
0,100,0,4
0,90,0,4
0,98,0,4
0,75,0,4
26,97,0,4
0,75,0,4
0,90,0,4
0,100,0,4
4,87,0,4
0,73,0,4
25,95,0,4
0,95,0,4
0,91,0,4
22,48,0,4
8,71,0,4
0,91,0,4
0,100,0,4
0,95,0,4
10,100,0,4
18,63,0,4
0,94,0,4
0,98,0,4
0,100,0,4
0,77,0,4
0,100,0,4
5,79,0,4
0,93,0,4
0,75,0,4
0,72,0,4
6,61,0,4
18,94,0,4
31,100,0,4
16,70,0,4
0,95,0,4
0,100,0,4
2,82,0,4
3,66,0,4
0,66,0,4
0,100,0,4
11,59,0,4
0,79,0,4
0,100,0,4
1,55,0,4
14,99,0,4
5,84,0,4
0,100,0,4
0,100,0,4
0,100,0,4
19,100,0,4
0,55,0,4
0,71,0,4
0,100,0,4
0,92,0,4
11,66,0,4
0,94,0,4
33,87,0,4
0,100,0,4
8,82,0,4
21,70,0,4
0,85,0,4
0,97,0,4
0,91,0,4
0,99,0,4
0,83,0,4
5,100,0,4
0,100,0,4
0,98,0,4
10,100,0,4
0,100,0,4
0,91,0,4
11,52,0,4
0,82,0,4
0,88,0,4
0,100,0,4
0,76,0,4
43,100,0,4
0,100,0,4
6,81,0,4
0,75,0,4
0,78,0,4
0,55,0,4
0,67,0,4
4,100,0,4
0,76,0,4
0,100,0,4
17,100,0,4
0,99,0,4
0,100,0,4
0,100,0,4
0,99,0,4
33,90,0,4
0,91,0,4
11,80,0,4
0,100,0,4
0,90,0,4
7,86,0,4
0,100,0,4
0,100,0,4
0,73,0,4
9,49,0,4
0,100,0,4
0,100,0,4
11,100,0,4
0,100,0,4
0,89,0,4
0,100,0,4
0,85,0,4
14,89,0,4
2,72,0,4
0,93,0,4
0,100,0,4
49,24,90,5
38,25,100,5
77,6,100,5
62,0,100,5
100,74,0,5
73,96,6,5
100,0,100,5
38,3,85,5
63,13,100,5
45,69,0,5
29,71,4,5
62,17,100,5
53,80,0,5
48,5,100,5
59,5,100,5
61,0,97,5
82,94,0,5
58,3,97,5
54,0,100,5
44,1,91,5
41,7,97,5
87,100,18,5
26,74,0,5
47,100,7,5
59,0,100,5
49,100,0,5
83,9,100,5
57,22,100,5
51,11,98,5
77,12,100,5
72,100,0,5
21,86,10,5
88,0,100,5
44,0,100,5
48,20,99,5
100,58,0,5
45,74,0,5
77,10,100,5
59,6,100,5
40,9,100,5
43,61,0,5
41,56,0,5
91,0,100,5
25,11,82,5
21,70,0,5
45,82,0,5
40,63,0,5
16,76,0,5
36,69,14,5
100,81,0,5
64,70,0,5
48,6,100,5
80,94,1,5
70,0,100,5
63,0,100,5
64,10,100,5
36,28,100,5
100,0,100,5
41,13,100,5
66,23,100,5
91,92,0,5
65,0,100,5
60,10,100,5
58,6,100,5
61,3,100,5
20,66,0,5
64,5,94,5
34,61,0,5
44,8,97,5
100,0,100,5
69,0,100,5
57,74,0,5
81,57,0,5
90,100,16,5
32,63,2,5
23,54,0,5
60,100,26,5
82,0,100,5
36,62,0,5
23,9,100,5
54,76,1,5
86,100,2,5
52,20,94,5
48,8,98,5
87,0,100,5
11,76,0,5
100,79,0,5
36,70,0,5
47,8,100,5
42,4,100,5
62,6,100,5
39,100,16,5
48,9,100,5
43,98,31,5
56,3,100,5
41,0,100,5
0,82,7,5
47,63,16,5
57,12,100,5
64,7,100,5
44,64,2,5
61,0,100,5
22,96,2,5
54,13,100,5
8,92,8,5
57,2,100,5
42,67,0,5
66,100,0,5
27,66,0,5
56,1,100,5
61,15,100,5
43,100,0,5
43,89,0,5
58,100,0,5
100,77,0,5
43,100,17,5
95,0,100,5
100,54,0,5
100,95,0,5
62,55,0,5
20,90,24,5
100,0,100,5
57,100,5,5
36,91,4,5
89,72,1,5
67,0,100,5
100,99,0,5
45,20,100,5
100,62,13,5
13,100,6,5
63,11,97,5
0,100,36,5
46,19,100,5
75,7,96,5
76,100,0,5
78,0,95,5
75,21,100,5
60,0,92,5
60,73,0,5
65,8,100,5
68,0,100,5
29,68,2,5
100,78,0,5
48,2,100,5
42,8,100,5
47,66,0,5
51,6,97,5
63,7,100,5
