@relation page-blocks

@attribute Height numeric
@attribute Lenght numeric
@attribute Class {1,2,3,4,5}

@data
1,9,2
1,159,2
1,33,2
1,15,2
1,8,2
1,10,2
5,7,2
2,20,2
2,64,2
3,259,2
1,46,2
18,342,2
2,48,2
1,18,2
1,20,2
1,10,2
2,22,2
1,98,2
3,550,2
1,14,2
1,33,2
1,58,2
1,17,2
3,132,2
8,16,2
3,113,2
1,17,2
3,213,2
1,106,2
1,42,2
3,537,2
1,277,2
5,128,2
2,204,2
1,124,2
1,28,2
8,231,2
2,325,2
2,52,2
1,13,2
1,187,2
2,20,2
10,553,2
2,49,2
2,537,2
1,43,2
1,45,2
1,14,2
1,94,2
1,131,2
1,199,2
1,75,2
2,537,2
1,28,2
4,524,2
1,14,2
1,32,2
1,8,2
1,12,2
1,19,2
2,63,2
1,52,2
2,98,2
1,11,2
1,147,2
1,15,2
2,50,2
1,196,2
10,2,2
2,537,2
2,25,2
6,39,2
1,159,2
12,278,2
1,184,2
9,13,2
2,16,2
5,333,2
153,158,3
178,140,3
132,547,3
28,32,3
95,93,3
168,135,3
63,66,3
128,347,3
187,137,3
72,96,3
63,79,3
168,145,3
166,472,3
187,141,3
174,471,3
28,32,3
163,161,3
83,149,3
64,73,3
28,31,3
65,50,3
29,32,3
29,31,3
186,469,3
28,32,3
9,1,4
19,2,4
11,1,4
4,2,4
9,1,4
17,1,4
13,1,4
47,1,4
7,2,4
10,1,4
69,3,4
8,1,4
8,1,4
11,2,4
12,1,4
10,1,4
23,1,4
53,1,4
8,1,4
1,25,4
7,1,4
42,1,4
42,7,4
54,1,4
32,1,4
14,1,4
117,1,4
22,1,4
136,1,4
66,3,4
54,1,4
12,2,4
9,1,4
17,2,4
13,1,4
38,1,4
4,2,4
13,1,4
34,1,4
105,2,4
7,1,4
93,4,4
261,30,4
8,1,4
18,1,4
804,11,4
7,1,4
5,2,4
10,1,4
20,1,4
27,4,4
9,2,4
10,1,4
5,2,4
9,1,4
76,1,4
9,1,4
7,1,4
8,1,4
8,1,4
44,3,4
84,1,4
94,2,4
16,1,4
31,1,4
5,2,4
9,1,4
39,1,4
11,1,4
9,1,4
6,21,4
14,2,4
31,1,4
13,1,4
98,3,4
7,1,4
58,3,4
27,1,4
32,106,5
17,60,5
9,6,5
6,5,5
34,25,5
212,464,5
304,463,5
49,79,5
6,9,5
33,28,5
8,4,5
6,5,5
36,172,5
21,68,5
83,277,5
16,21,5
67,30,5
6,12,5
6,6,5
13,5,5
7,47,5
306,465,5
10,7,5
101,99,5
22,22,5
4,7,5
37,72,5
14,19,5
47,286,5
83,326,5
21,4,5
153,442,5
83,315,5
16,29,5
14,19,5
55,48,5
197,198,5
100,49,5
8,9,5
7,24,5
5,4,5
24,18,5
45,79,5
6,17,5
30,61,5
9,4,5
11,48,5
7,13,5
15,14,5
14,17,5
32,350,5
6,13,5
43,62,5
20,39,5
31,105,5
48,402,5
30,60,5
4,5,5
38,70,5
83,314,5
13,8,5
5,12,5
7,11,5
16,30,5
28,61,5
53,48,5
8,5,5
36,48,5
12,4,5
9,17,5
13,5,5
5,9,5
25,9,5
54,357,5
31,37,5
86,67,5
10,12,5
17,9,5
34,27,5
158,167,5
4,8,5
53,48,5
83,314,5
39,70,5
5,7,5
68,34,5
8,1,5
19,47,5
36,96,5
29,48,5
4,11,5
12,146,5
52,461,5
16,4,5
118,105,5
31,105,5
7,15,5
160,286,5
4,5,5
91,285,5
13,13,5
54,357,5
81,49,5
311,463,5
