@relation penbased

@attribute At1 numeric
@attribute At10 numeric
@attribute At14 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
0,53,4,3
26,40,0,3
53,44,0,3
39,45,0,3
36,45,2,3
46,47,0,3
36,52,2,3
9,36,0,3
20,40,0,3
0,37,4,3
22,44,0,3
37,51,8,3
27,45,0,3
42,43,5,3
25,57,13,3
41,38,0,3
13,54,14,3
44,45,0,3
44,45,0,3
26,37,0,3
37,44,0,3
33,44,0,3
57,45,0,3
28,48,0,3
0,46,0,3
25,48,0,3
38,51,0,3
13,50,0,3
0,41,0,3
12,40,2,3
0,49,7,3
53,36,0,3
0,45,0,3
24,43,0,3
22,49,0,3
33,43,0,3
13,51,0,3
20,49,7,3
11,29,0,3
20,44,1,3
36,44,0,3
0,53,0,3
45,45,0,3
1,44,0,3
0,39,0,3
9,44,0,3
29,49,0,3
35,42,4,3
47,36,0,3
14,36,0,3
52,34,0,3
24,57,9,3
36,55,0,3
20,44,4,3
0,45,0,3
33,49,12,3
34,39,0,3
16,49,10,3
49,50,8,3
29,40,4,3
23,44,0,3
38,35,0,3
23,50,0,3
0,43,0,3
38,35,0,3
55,58,3,3
12,51,0,3
50,36,0,3
8,46,0,3
0,51,0,3
56,41,0,3
0,45,0,3
46,42,0,3
41,40,0,3
0,46,3,3
7,52,0,3
24,39,0,3
30,39,0,3
0,35,1,3
27,43,0,3
10,42,0,3
12,42,0,3
16,34,0,3
1,51,3,3
28,38,0,3
0,48,0,3
40,39,0,3
24,54,0,3
35,41,4,3
48,40,0,3
17,42,0,3
26,43,0,3
0,53,5,3
0,48,0,3
52,30,0,3
0,47,4,3
15,43,1,3
23,37,0,3
0,42,0,3
41,34,0,3
47,42,6,3
52,50,8,3
37,53,0,3
58,21,0,3
29,44,0,3
48,48,0,3
7,45,0,3
15,42,0,3
19,37,0,3
34,42,0,3
15,42,0,3
0,37,0,3
38,33,0,3
0,52,6,3
1,44,2,3
0,39,4,3
53,28,0,3
15,41,0,3
41,46,0,3
28,43,0,3
3,56,9,3
29,45,2,3
41,44,0,3
49,40,0,3
42,34,0,3
32,54,3,3
3,49,9,3
0,41,0,3
0,50,0,3
47,31,0,3
45,55,0,3
8,37,3,3
61,38,0,3
39,57,10,3
34,36,0,3
11,40,3,3
2,49,6,3
25,42,0,3
52,45,0,3
34,37,0,3
0,41,3,3
0,45,0,3
0,42,7,3
54,30,0,3
37,47,0,3
26,49,0,3
44,49,0,3
53,39,1,3
20,44,0,3
0,47,13,3
33,44,0,3
15,37,0,3
28,40,0,3
0,46,0,3
7,37,0,3
0,48,0,3
0,48,9,3
50,42,0,3
58,35,1,3
32,35,0,3
38,34,0,3
55,38,0,3
24,41,0,3
0,39,0,3
40,50,0,3
41,38,0,3
10,40,0,3
39,44,0,3
36,38,0,3
6,38,0,3
62,31,0,3
35,39,0,3
19,52,8,3
0,55,9,3
36,35,0,3
23,40,0,3
0,41,0,3
0,44,10,3
24,47,0,3
13,43,5,3
29,44,4,3
0,51,2,3
32,47,6,3
39,39,0,3
44,40,0,3
0,41,5,3
23,35,0,3
54,34,0,3
63,48,12,3
21,48,0,3
58,20,7,3
7,52,12,3
34,38,0,3
47,28,0,3
0,47,7,3
25,35,0,3
46,36,0,3
33,44,1,3
6,52,8,3
32,55,10,3
31,48,0,3
30,44,0,3
32,56,7,3
25,43,0,3
61,46,0,3
44,40,0,3
4,46,0,3
23,40,0,3
25,41,5,3
35,44,0,3
0,58,15,3
29,49,0,3
38,52,0,3
0,52,12,3
31,35,0,3
10,36,0,3
16,41,2,3
31,40,0,3
25,53,4,3
0,40,0,3
0,49,15,3
32,30,0,3
24,37,1,3
12,30,0,3
9,48,0,3
61,40,0,3
7,48,0,3
45,33,0,3
17,41,0,3
44,32,0,3
45,40,0,3
59,48,14,3
31,44,6,3
46,36,0,3
0,43,5,3
26,40,6,3
34,49,0,3
0,44,7,3
43,38,0,3
48,35,0,3
0,39,0,3
17,53,5,3
49,35,0,3
16,49,0,3
0,60,21,3
35,53,0,3
33,50,8,3
47,35,0,3
15,43,0,3
57,51,2,3
38,20,0,3
17,36,0,3
4,49,0,3
30,56,0,3
0,47,4,3
0,43,0,3
32,43,0,3
15,47,0,3
14,39,0,3
7,56,9,3
22,37,0,3
39,38,0,3
38,35,0,3
37,39,0,3
44,30,0,3
30,48,0,3
53,45,6,3
0,54,12,3
29,52,12,3
53,31,0,3
49,41,0,3
22,42,0,3
29,38,0,3
42,39,0,3
27,35,0,3
30,40,0,3
33,47,0,3
0,44,5,3
14,47,12,3
5,40,0,3
0,48,0,3
1,43,0,3
20,38,4,3
1,45,0,3
2,40,0,3
4,41,0,3
22,42,0,3
55,28,0,3
51,37,1,3
33,40,0,3
39,36,0,3
44,36,0,3
76,23,0,3
49,49,14,3
12,39,0,3
34,29,0,3
0,45,9,3
27,49,5,3
0,44,0,3
52,48,0,3
11,45,0,3
10,52,0,3
54,39,0,3
39,43,0,3
0,56,12,3
7,37,3,3
20,47,0,3
52,37,3,3
45,40,0,3
37,45,3,3
0,40,1,3
14,39,0,3
43,37,0,3
13,42,0,3
21,45,0,3
42,34,0,3
13,42,3,3
13,49,0,3
39,31,0,3
32,33,0,3
30,46,0,3
40,35,0,3
0,46,0,3
21,38,0,3
0,48,10,3
0,40,5,3
13,38,2,3
0,46,8,3
27,36,0,3
2,39,2,3
0,74,27,3
5,48,5,3
16,45,0,3
21,41,0,3
3,52,13,3
0,47,0,3
0,47,0,3
41,31,0,3
38,47,0,3
0,48,0,3
2,44,0,3
30,39,0,3
0,55,13,3
34,39,0,3
26,46,0,3
0,56,13,3
16,42,2,3
8,28,9,3
21,47,0,3
0,50,0,3
28,51,9,3
55,35,0,3
32,44,3,3
26,47,0,3
34,40,1,3
10,43,2,3
0,59,9,3
20,42,0,3
25,43,0,3
54,43,0,3
38,55,0,3
0,44,0,3
0,46,0,3
33,53,9,3
57,39,2,3
0,43,1,3
19,38,0,3
18,49,0,3
38,35,0,3
19,41,9,3
9,50,0,3
7,31,0,3
24,41,9,3
1,53,4,3
45,27,0,3
0,59,5,3
26,35,0,3
38,42,0,3
47,39,0,3
27,53,5,3
40,36,0,3
0,52,11,3
16,46,0,3
30,46,7,3
0,46,10,3
47,38,0,3
2,43,10,3
39,44,0,3
7,48,7,3
50,47,0,3
0,63,17,3
42,34,0,3
31,42,0,3
38,37,0,3
18,55,0,3
0,43,0,3
15,35,0,3
46,44,0,3
52,34,0,3
47,38,0,3
11,40,0,3
0,52,9,3
19,39,0,3
23,43,0,3
26,39,7,3
22,43,2,3
20,50,0,3
35,38,0,3
37,38,0,3
43,43,0,3
35,44,0,3
48,35,1,3
0,53,11,3
38,27,0,3
14,53,3,3
42,32,0,3
36,33,0,3
26,40,0,3
2,51,0,3
27,34,0,3
29,46,5,3
16,40,0,3
45,43,0,3
32,50,10,3
11,54,2,3
64,36,3,3
33,48,2,3
0,48,13,3
0,46,2,3
37,50,0,3
47,37,0,3
34,49,0,3
0,52,0,3
39,34,0,3
51,24,0,3
20,49,4,3
27,41,5,3
19,42,0,3
1,32,1,3
26,59,17,3
34,37,0,3
44,43,0,3
0,50,13,3
52,35,0,3
38,39,0,3
12,54,5,3
45,28,0,3
32,47,0,3
16,50,0,3
16,40,4,3
63,50,4,3
0,45,7,3
25,42,0,3
7,58,11,3
16,43,9,3
0,54,5,3
44,39,0,3
0,43,0,3
16,48,0,3
17,46,0,3
51,44,0,3
26,32,0,3
47,43,4,3
3,45,0,3
32,50,0,3
59,40,1,3
35,40,6,3
52,35,0,3
14,52,0,3
40,40,0,3
22,47,0,3
0,48,0,3
0,54,8,3
0,46,0,3
26,40,0,3
20,49,2,3
43,50,10,3
0,36,0,3
26,41,6,3
2,46,5,3
13,53,0,3
2,55,15,3
38,42,0,3
0,38,0,3
38,41,0,3
46,31,0,3
47,34,0,3
51,40,0,3
38,38,0,3
67,26,0,3
0,58,2,3
17,44,0,3
20,31,0,3
41,30,0,3
5,42,2,3
0,49,0,3
30,41,0,3
38,39,0,3
5,56,15,3
13,42,3,3
34,43,0,3
24,36,0,3
18,45,0,3
0,52,12,3
33,38,0,3
40,48,2,3
40,44,0,3
0,60,7,3
1,53,8,3
34,36,0,3
49,27,0,3
0,40,0,3
2,39,0,3
14,34,1,3
0,56,0,3
38,48,0,3
0,49,2,3
35,44,0,3
50,38,0,3
31,41,0,3
18,46,0,3
30,36,0,3
0,39,4,3
33,47,0,3
0,52,0,3
41,44,0,3
0,45,0,3
19,53,0,3
0,45,0,3
65,32,0,3
3,47,0,3
11,51,14,3
6,42,0,3
46,36,0,3
36,41,0,3
17,39,0,3
16,43,1,3
23,44,0,3
51,39,0,3
54,30,0,3
0,45,0,3
30,45,6,3
61,38,0,3
52,40,3,3
0,42,4,3
0,43,5,3
0,48,0,3
43,36,0,3
0,50,5,3
42,39,0,3
0,47,0,3
32,48,2,3
77,35,0,3
12,47,0,3
15,47,5,3
57,49,1,3
0,57,11,3
41,48,9,3
59,36,0,3
25,41,0,3
7,43,0,3
17,45,0,3
36,44,0,3
22,40,30,4
56,39,22,4
50,31,35,4
55,75,50,4
21,52,24,4
20,29,20,4
38,58,38,4
48,29,32,4
100,45,24,4
26,36,26,4
45,52,32,4
74,72,28,4
53,79,26,4
35,30,30,4
42,41,24,4
71,25,24,4
81,40,21,4
66,70,32,4
42,70,29,4
65,72,46,4
22,47,17,4
58,42,36,4
15,57,24,4
76,47,26,4
6,21,34,4
25,54,29,4
0,53,37,4
82,36,27,4
100,62,23,4
41,86,32,4
100,32,37,4
18,52,27,4
47,79,32,4
31,41,22,4
25,73,35,4
46,82,32,4
17,27,28,4
15,64,34,4
89,54,38,4
52,33,35,4
50,55,24,4
30,40,28,4
57,43,22,4
27,17,37,4
85,66,44,4
31,58,51,4
36,34,24,4
60,34,36,4
0,27,29,4
46,39,26,4
15,54,35,4
45,54,29,4
46,33,28,4
50,52,23,4
31,29,14,4
10,35,34,4
54,38,32,4
54,46,36,4
65,40,30,4
28,60,28,4
40,25,24,4
34,43,36,4
26,27,21,4
48,41,46,4
25,53,35,4
46,58,38,4
18,90,34,4
56,81,30,4
77,17,24,4
72,84,41,4
22,68,29,4
0,31,20,4
25,71,26,4
24,75,36,4
35,78,35,4
19,37,33,4
7,42,22,4
26,34,34,4
72,62,42,4
52,30,35,4
66,30,30,4
81,66,44,4
44,64,31,4
20,33,23,4
56,55,23,4
60,36,16,4
87,66,44,4
30,56,28,4
73,32,25,4
27,56,31,4
56,34,31,4
25,66,22,4
63,73,38,4
35,31,27,4
45,56,27,4
62,51,24,4
100,26,28,4
42,41,24,4
33,48,23,4
30,35,33,4
50,49,23,4
18,35,34,4
37,41,24,4
0,48,32,4
55,44,26,4
47,38,23,4
76,70,37,4
41,78,37,4
26,46,33,4
19,43,27,4
36,67,23,4
72,48,25,4
29,32,39,4
36,85,29,4
61,73,36,4
24,28,33,4
100,51,23,4
25,69,50,4
45,72,31,4
59,89,36,4
28,25,24,4
46,45,30,4
60,28,28,4
38,58,35,4
0,57,31,4
75,44,43,4
61,44,36,4
44,50,37,4
37,37,29,4
35,61,39,4
22,61,43,4
35,42,29,4
16,34,28,4
64,36,36,4
56,84,29,4
62,33,34,4
3,53,34,4
43,75,31,4
45,66,26,4
28,66,29,4
31,20,36,4
63,40,34,4
21,42,36,4
60,14,26,4
62,47,23,4
0,34,23,4
59,78,38,4
44,48,32,4
72,30,23,4
11,83,27,4
47,49,33,4
38,71,32,4
61,23,26,4
38,35,26,4
36,39,32,4
43,32,34,4
77,33,44,4
26,55,42,4
37,71,42,4
35,53,40,4
16,55,29,4
19,58,30,4
54,37,29,4
38,64,31,4
21,20,32,4
15,44,17,4
23,22,34,4
14,63,31,4
92,69,29,4
0,30,24,4
100,36,22,4
29,43,31,4
20,28,29,4
8,55,20,4
39,48,33,4
22,38,30,4
0,71,49,4
18,54,27,4
93,78,41,4
100,33,38,4
37,82,28,4
56,78,35,4
27,49,37,4
42,68,30,4
18,39,37,4
44,71,30,4
83,44,32,4
31,50,34,4
77,39,38,4
56,73,48,4
84,35,36,4
91,45,26,4
78,53,35,4
16,83,47,4
63,56,26,4
71,36,26,4
16,41,18,4
27,35,34,4
35,74,38,4
39,70,44,4
62,46,29,4
64,72,28,4
16,19,27,4
51,12,25,4
71,52,41,4
57,60,32,4
34,52,24,4
33,46,30,4
68,49,27,4
85,35,35,4
60,26,30,4
60,31,36,4
18,60,30,4
16,33,28,4
47,35,26,4
34,62,22,4
46,44,25,4
28,31,27,4
12,56,32,4
23,46,34,4
69,86,39,4
36,42,26,4
55,52,25,4
15,21,30,4
49,33,35,4
27,35,26,4
42,45,36,4
39,47,35,4
4,67,31,4
16,71,36,4
31,37,24,4
81,60,46,4
36,52,45,4
37,30,36,4
56,53,34,4
70,26,27,4
29,64,34,4
100,37,23,4
18,50,33,4
27,43,33,4
25,30,18,4
20,46,31,4
49,38,21,4
64,32,34,4
41,58,34,4
11,33,39,4
35,77,41,4
25,70,44,4
32,31,32,4
100,86,35,4
74,42,22,4
47,73,30,4
28,46,19,4
39,99,40,4
24,40,39,4
58,70,47,4
21,45,28,4
15,56,21,4
30,34,18,4
44,59,24,4
37,62,50,4
38,52,31,4
46,57,35,4
25,14,34,4
46,79,49,4
15,38,32,4
0,29,25,4
48,46,24,4
88,28,27,4
22,27,30,4
77,40,28,4
4,76,22,4
34,34,17,4
26,78,34,4
26,69,27,4
3,52,29,4
42,62,34,4
32,34,34,4
42,37,31,4
40,40,50,4
43,48,31,4
8,80,34,4
46,82,31,4
19,32,38,4
67,53,34,4
6,29,32,4
2,64,36,4
70,40,25,4
55,75,41,4
43,69,37,4
23,39,34,4
55,77,32,4
40,37,22,4
51,74,41,4
10,36,22,4
24,39,39,4
78,68,38,4
36,32,34,4
48,39,21,4
56,32,26,4
69,32,26,4
6,89,43,4
26,70,31,4
16,87,38,4
46,29,31,4
53,29,24,4
38,60,15,4
81,25,27,4
27,44,32,4
9,77,23,4
32,59,33,4
77,18,25,4
16,35,30,4
51,45,29,4
44,16,40,4
14,48,29,4
11,41,32,4
17,77,30,4
88,76,39,4
47,49,40,4
20,67,34,4
21,33,31,4
35,30,27,4
49,38,21,4
69,41,24,4
49,54,47,4
42,83,31,4
55,74,41,4
50,61,36,4
96,26,34,4
53,76,44,4
52,40,35,4
63,32,37,4
52,72,27,4
36,22,35,4
31,30,33,4
67,34,32,4
100,34,22,4
19,40,31,4
49,64,35,4
77,49,43,4
23,62,23,4
50,41,32,4
22,55,38,4
37,21,33,4
0,24,30,4
37,86,32,4
51,69,31,4
17,63,47,4
16,51,30,4
22,41,31,4
29,35,19,4
6,30,24,4
58,77,30,4
0,67,23,4
56,50,36,4
69,23,29,4
30,33,34,4
47,65,47,4
3,29,32,4
70,46,29,4
73,56,33,4
33,81,33,4
49,85,38,4
89,26,31,4
34,29,46,4
16,39,24,4
42,40,38,4
42,64,36,4
60,49,23,4
41,41,25,4
9,33,21,4
73,45,32,4
35,35,34,4
49,42,32,4
8,75,32,4
20,26,29,4
0,55,29,4
74,48,41,4
40,40,29,4
54,71,29,4
39,50,29,4
7,24,33,4
38,40,17,4
53,63,29,4
33,75,26,4
50,57,28,4
18,66,27,4
36,60,31,4
75,51,38,4
3,45,30,4
56,39,34,4
40,75,32,4
49,82,36,4
92,22,23,4
86,51,23,4
40,47,22,4
100,45,21,4
38,65,31,4
68,43,32,4
44,50,48,4
31,20,31,4
36,61,30,4
0,62,29,4
37,74,46,4
43,40,28,4
63,24,24,4
20,22,30,4
36,30,38,4
27,64,32,4
64,48,26,4
69,44,35,4
59,13,28,4
57,58,35,4
45,36,24,4
14,72,27,4
13,55,39,4
39,70,32,4
49,84,28,4
29,46,28,4
30,54,26,4
38,70,36,4
33,79,39,4
53,79,42,4
13,66,48,4
58,79,38,4
79,45,22,4
14,40,27,4
56,37,30,4
19,78,27,4
11,50,22,4
30,56,26,4
74,33,34,4
32,83,32,4
43,47,22,4
37,82,39,4
33,76,28,4
17,55,29,4
56,44,36,4
27,25,34,4
39,40,34,4
41,22,28,4
32,86,33,4
46,62,24,4
44,33,33,4
5,30,28,4
75,37,33,4
89,39,31,4
60,76,41,4
76,31,36,4
32,44,33,4
52,47,30,4
74,34,32,4
28,42,39,4
93,80,36,4
60,55,31,4
53,37,33,4
38,50,28,4
29,35,28,4
100,65,41,4
29,62,32,4
24,82,32,4
19,34,34,4
51,32,25,4
47,54,30,4
32,64,27,4
11,50,22,4
24,72,27,4
36,88,33,4
79,37,25,4
7,26,28,4
34,58,32,4
42,40,34,4
72,48,26,4
78,40,30,4
100,33,31,4
64,71,28,4
33,30,33,4
48,67,39,4
16,34,40,4
55,79,45,4
79,36,37,4
29,35,35,4
89,35,31,4
37,85,42,4
80,11,24,4
46,45,28,4
16,57,24,4
27,55,24,4
53,42,31,4
12,54,27,4
4,42,32,4
100,39,23,4
60,58,29,4
50,48,39,4
25,49,23,4
47,31,50,4
48,56,30,4
71,75,28,4
50,40,33,4
48,37,29,4
72,46,23,4
63,30,38,4
17,66,48,4
85,61,47,4
15,59,36,4
66,57,21,4
39,45,33,4
52,81,42,4
19,61,34,4
36,32,26,4
10,22,39,4
19,20,21,4
12,58,34,4
29,41,29,4
21,50,30,4
50,42,29,4
37,50,30,4
100,34,24,4
12,44,26,4
38,47,31,4
25,47,42,4
55,41,19,4
30,45,37,4
64,22,20,4
55,47,32,4
77,42,24,4
42,61,50,4
43,32,31,4
54,47,38,4
35,63,30,4
60,14,43,4
7,40,29,4
15,100,41,4
15,62,21,4
74,62,42,4
20,50,30,4
45,35,34,4
46,75,49,4
34,30,33,4
48,23,26,4
62,49,29,4
62,56,37,4
10,71,27,4
81,49,35,4
17,57,28,4
53,87,37,4
12,23,20,4
60,62,30,4
43,32,32,4
74,33,35,4
35,48,29,4
67,38,25,4
16,46,25,4
28,51,33,4
33,47,27,4
9,58,46,4
51,38,34,4
60,65,39,4
28,100,30,4
94,38,38,4
41,49,25,4
42,35,31,4
38,67,32,4
41,56,35,4
71,70,42,4
61,29,34,4
18,41,28,4
47,43,41,4
87,33,38,4
62,24,27,4
100,29,32,4
72,66,42,4
50,8,30,4
19,51,19,4
41,46,46,4
38,65,47,4
66,31,26,4
13,65,27,4
68,38,35,4
90,35,41,4
99,83,35,4
37,76,38,4
43,35,29,4
35,36,35,4
51,33,20,4
58,34,32,4
30,53,38,4
46,82,27,4
17,61,27,4
0,51,18,4
47,51,26,4
100,33,28,4
24,77,33,4
82,35,29,4
11,44,20,4
100,46,23,4
60,29,38,4
26,63,27,4
10,73,32,4
52,26,37,4
38,61,25,4
15,33,31,4
100,38,23,4
11,22,32,4
37,53,38,4
63,44,32,4
7,78,40,4
59,80,32,4
100,43,35,4
74,42,23,4
73,40,18,4
40,65,31,4
53,72,44,4
63,44,24,4
78,56,32,4
37,91,39,4
100,31,21,4
6,65,47,4
13,76,30,4
17,58,29,4
13,46,30,4
36,43,35,4
39,37,36,4
71,29,33,4
33,46,35,4
56,30,29,4
21,54,34,4
45,38,35,4
34,27,31,4
6,55,36,4
20,41,39,4
9,26,31,4
72,47,36,4
15,58,36,4
42,46,30,4
48,39,15,4
15,36,36,4
40,66,30,4
58,81,47,4
47,48,34,4
29,63,25,4
40,45,31,4
49,51,22,4
62,78,35,4
17,63,25,4
84,92,40,4
17,62,34,4
100,47,22,4
38,52,32,4
62,37,29,4
40,90,39,4
42,36,35,4
97,41,23,4
31,88,40,4
23,57,32,4
26,92,36,4
56,27,35,4
48,40,34,4
16,34,47,4
25,48,36,4
45,79,33,4
32,35,32,4
59,76,26,4
63,45,30,4
13,40,25,4
39,28,24,4
36,47,21,4
63,48,20,4
26,49,30,4
38,30,32,4
38,27,26,4
76,58,33,4
17,54,34,4
21,36,18,4
48,37,32,4
44,60,35,4
86,64,45,4
8,69,37,4
90,69,28,4
16,77,50,4
28,44,23,4
56,40,34,4
72,72,41,4
72,89,33,4
46,47,32,4
29,48,33,4
5,72,31,4
22,36,30,4
26,40,17,4
39,33,18,4
23,60,35,4
56,69,30,4
71,12,26,4
45,25,41,4
80,23,28,4
53,55,23,4
42,17,27,4
66,37,35,4
13,43,41,4
59,58,32,4
40,49,54,4
40,52,36,4
53,41,24,4
32,57,34,4
38,48,28,4
0,63,29,4
47,64,28,4
76,28,32,4
0,27,25,4
58,38,27,4
82,37,23,4
64,78,44,4
61,75,47,4
44,75,25,4
49,40,25,4
31,35,33,4
100,38,21,4
20,34,18,4
49,64,39,4
20,70,50,4
72,28,22,4
71,83,44,4
4,48,41,4
34,29,32,4
13,76,33,4
42,48,25,4
38,29,23,4
59,38,43,4
74,49,30,4
68,34,25,4
18,57,24,4
68,41,38,4
23,51,35,4
36,57,38,4
48,16,37,4
37,36,32,4
12,58,32,4
48,37,30,4
22,56,50,4
51,20,25,4
9,25,24,4
21,73,24,4
55,60,33,4
66,72,33,4
53,43,42,4
26,61,40,4
44,20,29,4
63,63,39,4
38,32,22,4
35,67,30,4
46,77,32,4
29,58,43,4
70,30,28,4
9,85,28,4
48,47,28,4
31,31,31,4
45,64,28,4
23,36,32,4
88,34,42,4
91,47,25,4
20,83,25,4
44,32,28,4
2,48,27,4
53,42,32,4
87,49,27,4
22,99,34,4
31,80,42,4
34,57,26,4
71,70,33,4
32,48,27,4
37,29,27,4
30,62,30,4
84,45,30,4
51,36,27,4
42,76,27,4
59,41,36,4
29,27,18,4
27,91,32,4
24,53,32,4
50,31,27,4
29,36,23,4
50,70,27,4
42,17,28,4
70,19,23,4
65,19,25,4
46,42,46,4
19,83,34,4
18,18,35,4
21,64,34,4
19,69,29,4
52,43,26,4
42,24,27,4
68,32,35,4
41,65,31,4
12,70,27,4
0,84,36,4
96,42,36,4
66,36,34,4
67,40,41,4
100,57,43,4
9,84,37,4
69,30,33,4
67,25,26,4
56,30,26,4
83,35,21,4
11,65,33,4
68,49,23,4
65,64,32,4
0,52,29,4
50,49,25,4
88,34,32,4
25,55,37,4
83,67,40,4
38,35,27,4
76,52,28,4
55,30,26,4
51,46,35,4
46,73,31,4
59,34,35,4
0,100,35,4
43,73,30,4
26,65,32,4
71,49,21,4
31,91,39,4
35,16,26,4
22,18,33,4
54,27,25,4
79,68,27,4
21,49,33,4
100,39,26,4
28,63,29,4
21,39,28,4
53,66,39,4
32,60,35,4
30,63,30,4
20,29,26,4
19,79,34,4
20,29,31,4
63,45,16,4
0,35,21,4
56,22,34,4
33,62,30,4
9,29,31,4
55,44,45,4
6,99,38,4
74,39,39,4
20,66,29,4
13,42,19,4
19,77,38,4
34,71,24,4
62,51,23,4
61,67,45,4
90,65,43,4
64,53,32,4
32,39,31,4
100,49,24,4
30,27,29,4
9,65,29,4
54,18,30,4
78,55,22,4
32,47,30,4
26,84,34,4
58,50,31,4
39,49,32,4
9,24,29,4
76,55,42,4
13,46,23,4
20,25,30,4
85,32,22,4
55,55,30,4
21,59,29,4
0,41,28,4
44,49,29,4
7,38,14,4
22,30,36,4
81,38,34,4
53,35,22,4
25,57,32,4
43,45,25,4
0,28,23,4
63,63,39,4
61,66,32,4
44,38,39,4
58,60,39,4
67,66,39,4
54,75,49,4
9,93,31,4
80,34,36,4
18,46,32,4
0,69,24,4
42,44,36,4
74,51,27,4
25,72,26,4
36,54,31,4
47,23,34,4
35,58,24,4
25,68,29,4
46,58,27,4
39,58,29,4
47,58,26,4
50,42,16,4
28,26,34,4
49,78,43,4
9,86,30,4
100,31,34,4
19,47,23,4
16,49,24,4
26,38,26,4
43,54,34,4
32,88,38,4
64,46,24,4
32,35,45,4
8,67,31,4
0,23,30,4
20,24,32,4
23,75,28,4
19,48,52,4
66,57,23,4
14,62,29,4
45,79,26,4
12,90,30,4
34,38,40,4
11,50,49,4
65,31,39,4
38,51,26,4
34,81,43,4
15,37,18,4
41,46,38,4
29,32,20,4
48,60,36,4
68,43,44,4
78,29,39,4
31,51,29,4
6,46,24,4
100,62,45,4
55,24,25,4
40,87,42,4
82,43,33,4
41,58,33,4
35,60,32,4
25,62,42,4
45,63,25,4
70,36,33,4
63,35,53,4
50,35,26,4
43,24,31,4
11,83,31,4
23,80,28,4
51,70,40,4
38,34,31,4
70,64,30,4
34,35,32,4
71,68,50,4
0,47,21,4
20,30,30,4
49,39,28,4
30,43,30,4
33,34,18,4
64,37,36,4
41,55,23,4
62,44,32,4
77,56,41,4
38,42,31,4
51,49,29,4
15,62,28,4
17,52,19,4
10,34,19,4
22,38,32,4
24,53,23,4
77,30,37,4
47,20,35,4
16,35,33,4
19,33,21,4
43,53,24,4
79,32,32,4
54,45,34,4
69,84,28,4
68,28,35,4
88,27,31,4
6,39,27,4
41,47,45,4
24,57,31,4
43,39,27,4
0,50,20,4
0,43,26,4
53,74,31,4
82,24,27,4
39,64,30,4
52,47,34,4
39,32,30,4
100,31,32,4
73,57,39,4
32,36,36,4
45,32,33,4
29,39,19,4
55,39,39,4
33,36,25,4
25,27,26,4
38,21,24,4
34,40,38,4
42,57,35,4
60,46,23,4
76,45,21,4
66,75,38,4
21,35,32,4
29,69,24,4
36,38,29,4
59,21,25,4
42,38,33,4
81,14,25,4
62,69,43,4
3,36,25,4
29,78,27,4
22,68,26,4
47,39,26,4
63,74,23,4
23,38,32,4
37,47,24,4
55,43,31,4
22,79,30,4
67,62,48,4
58,46,26,4
37,82,48,4
56,49,43,4
89,59,43,4
2,30,27,4
36,71,45,4
66,42,35,4
12,57,38,4
49,16,91,5
50,29,100,5
52,16,86,5
5,45,95,5
54,0,92,5
49,35,100,5
48,44,0,5
10,6,92,5
17,36,87,5
10,12,93,5
40,64,10,5
41,0,97,5
24,57,0,5
45,38,85,5
27,47,100,5
0,33,100,5
38,56,12,5
17,20,98,5
23,25,96,5
28,1,88,5
100,42,0,5
14,14,93,5
13,42,98,5
100,69,0,5
34,53,1,5
51,0,93,5
100,36,0,5
100,45,0,5
28,53,0,5
100,60,0,5
100,54,6,5
78,51,0,5
40,0,89,5
61,60,0,5
55,18,100,5
37,18,96,5
100,51,1,5
55,43,5,5
32,60,1,5
30,30,94,5
34,47,92,5
41,0,93,5
10,0,82,5
20,24,95,5
40,44,0,5
22,37,96,5
11,24,87,5
39,6,96,5
20,5,93,5
17,25,100,5
100,51,0,5
54,0,86,5
9,13,99,5
30,4,94,5
100,36,2,5
36,7,99,5
14,0,95,5
100,56,16,5
50,42,0,5
62,64,0,5
28,37,95,5
54,84,10,5
4,42,99,5
8,27,100,5
48,19,95,5
18,0,99,5
38,24,97,5
21,28,88,5
55,13,92,5
46,25,100,5
30,46,0,5
9,24,96,5
100,44,1,5
100,50,4,5
22,42,94,5
100,56,0,5
100,46,0,5
16,47,0,5
23,56,98,5
18,31,100,5
100,47,3,5
36,0,76,5
100,57,0,5
40,27,100,5
27,32,98,5
10,66,95,5
100,51,8,5
21,19,100,5
22,36,100,5
100,55,15,5
47,2,79,5
39,5,100,5
9,27,94,5
20,32,100,5
2,41,88,5
55,65,13,5
100,45,0,5
48,54,1,5
32,17,100,5
27,0,100,5
13,35,99,5
54,49,0,5
55,33,100,5
47,60,7,5
12,15,96,5
14,27,92,5
44,12,97,5
20,55,0,5
100,47,0,5
7,25,97,5
15,14,97,5
8,19,99,5
26,64,5,5
62,57,8,5
31,42,90,5
100,43,0,5
13,22,100,5
26,0,95,5
30,54,2,5
45,0,97,5
39,0,92,5
66,52,4,5
100,59,16,5
17,73,0,5
4,16,95,5
24,39,95,5
40,54,0,5
42,6,100,5
100,70,0,5
100,52,0,5
37,45,100,5
63,46,3,5
9,22,97,5
49,68,0,5
60,0,91,5
49,44,0,5
24,23,100,5
94,41,0,5
53,0,88,5
35,0,100,5
33,12,94,5
24,14,98,5
41,69,13,5
15,20,94,5
3,14,89,5
33,65,5,5
100,64,18,5
100,55,13,5
